

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6475  0982  1283               	bcf	3,5	;RP0=0, select bank0
  6476  0983  1303               	bcf	3,6	;RP1=0, select bank0
  6477  0984  0813               	movf	19,w	;volatile
  6478  0985  00F2               	movwf	??_I2C_Master_Read
  6479  0986  01F3               	clrf	??_I2C_Master_Read+1
  6480  0987  0872               	movf	??_I2C_Master_Read,w
  6481  0988  00F4               	movwf	I2C_Master_Read@temp
  6482  0989  0873               	movf	??_I2C_Master_Read+1,w
  6483  098A  00F5               	movwf	I2C_Master_Read@temp+1
  6484  098B                     l1986:
  6485                           
  6486                           ;I2C.c: 81:     I2C_Master_Wait();
  6487  098B  120A  158A  20D4  120A  158A  	fcall	_I2C_Master_Wait
  6488  0990                     l1988:
  6489                           
  6490                           ;I2C.c: 82:     if(a == 1){
  6491  0990  0370               	decf	I2C_Master_Read@a,w
  6492  0991  0471               	iorwf	I2C_Master_Read@a+1,w
  6493  0992  1D03               	btfss	3,2
  6494  0993  2995               	goto	u2221
  6495  0994  2996               	goto	u2220
  6496  0995                     u2221:
  6497  0995  299A               	goto	l132
  6498  0996                     u2220:
  6499  0996                     l1990:
  6500                           
  6501                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6502  0996  1683               	bsf	3,5	;RP0=1, select bank1
  6503  0997  1303               	bcf	3,6	;RP1=0, select bank1
  6504  0998  1291               	bcf	17,5	;volatile
  6505                           
  6506                           ;I2C.c: 84:     }else{
  6507  0999  299D               	goto	l133
  6508  099A                     l132:
  6509                           
  6510                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6511  099A  1683               	bsf	3,5	;RP0=1, select bank1
  6512  099B  1303               	bcf	3,6	;RP1=0, select bank1
  6513  099C  1691               	bsf	17,5	;volatile
  6514  099D                     l133:	
  6515                           ;I2C.c: 86:     }
  6516                           
  6517                           
  6518                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6519  099D  1611               	bsf	17,4	;volatile
  6520  099E                     l1992:
  6521                           
  6522                           ;I2C.c: 88:     return temp;
  6523  099E  0875               	movf	I2C_Master_Read@temp+1,w
  6524  099F  00F1               	movwf	?_I2C_Master_Read+1
  6525  09A0  0874               	movf	I2C_Master_Read@temp,w
  6526  09A1  00F0               	movwf	?_I2C_Master_Read
  6527  09A2                     l134:
  6528  09A2  0008               	return
  6529  09A3                     __end_of_I2C_Master_Read:
  6530                           
  6531                           	psect	text24
  6532  08D4                     __ptext24:	
  6533 ;; *************** function _I2C_Master_Wait *****************
  6534 ;; Defined at:
  6535 ;;		line 32 in file "I2C.c"
  6536 ;; Parameters:    Size  Location     Type
  6537 ;;		None
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;		None
  6540 ;; Return value:  Size  Location     Type
  6541 ;;                  1    wreg      void 
  6542 ;; Registers used:
  6543 ;;		wreg, status,2
  6544 ;; Tracked objects:
  6545 ;;		On entry : 0/0
  6546 ;;		On exit  : 0/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6549 ;;      Params:         0       0       0       0       0
  6550 ;;      Locals:         0       0       0       0       0
  6551 ;;      Temps:          0       0       0       0       0
  6552 ;;      Totals:         0       0       0       0       0
  6553 ;;Total ram usage:        0 bytes
  6554 ;; Hardware stack levels used:    1
  6555 ;; This function calls:
  6556 ;;		Nothing
  6557 ;; This function is called by:
  6558 ;;		_I2C_Master_Start
  6559 ;;		_I2C_Master_Stop
  6560 ;;		_I2C_Master_Write
  6561 ;;		_I2C_Master_Read
  6562 ;;		_I2C_Master_RepeatedStart
  6563 ;; This function uses a non-reentrant model
  6564 ;;
  6565                           
  6566                           
  6567                           ;psect for function _I2C_Master_Wait
  6568  08D4                     _I2C_Master_Wait:
  6569  08D4                     l1808:	
  6570                           ;incstack = 0
  6571                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6572                           
  6573  08D4                     l114:	
  6574                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6575                           
  6576  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  6577  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  6578  08D6  1914               	btfsc	20,2	;volatile
  6579  08D7  28D9               	goto	u1931
  6580  08D8  28DA               	goto	u1930
  6581  08D9                     u1931:
  6582  08D9  28D4               	goto	l114
  6583  08DA                     u1930:
  6584  08DA                     l1810:
  6585  08DA  0811               	movf	17,w	;volatile
  6586  08DB  391F               	andlw	31
  6587  08DC  1D03               	btfss	3,2
  6588  08DD  28DF               	goto	u1941
  6589  08DE  28E0               	goto	u1940
  6590  08DF                     u1941:
  6591  08DF  28D4               	goto	l114
  6592  08E0                     u1940:
  6593  08E0                     l117:
  6594  08E0  0008               	return
  6595  08E1                     __end_of_I2C_Master_Wait:
  6596  007E                     btemp	set	126	;btemp
  6597  007E                     wtemp0	set	126
  6598                           
  6599                           	psect	config
  6600                           
  6601                           ;Config register CONFIG1 @ 0x2007
  6602                           ;	Oscillator Selection bits
  6603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6604                           ;	Watchdog Timer Enable bit
  6605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6606                           ;	Power-up Timer Enable bit
  6607                           ;	PWRTE = OFF, PWRT disabled
  6608                           ;	RE3/MCLR pin function select bit
  6609                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6610                           ;	Code Protection bit
  6611                           ;	CP = OFF, Program memory code protection is disabled
  6612                           ;	Data Code Protection bit
  6613                           ;	CPD = OFF, Data memory code protection is disabled
  6614                           ;	Brown Out Reset Selection bits
  6615                           ;	BOREN = OFF, BOR disabled
  6616                           ;	Internal External Switchover bit
  6617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6618                           ;	Fail-Safe Clock Monitor Enabled bit
  6619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6620                           ;	Low Voltage Programming Enable bit
  6621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6622                           ;	In-Circuit Debugger Mode bit
  6623                           ;	DEBUG = 0x1, unprogrammed default
  6624  2007                     	org	8199
  6625  2007  20D4               	dw	8404
  6626                           
  6627                           ;Config register CONFIG2 @ 0x2008
  6628                           ;	Brown-out Reset Selection bit
  6629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6630                           ;	Flash Program Memory Self Write Enable bits
  6631                           ;	WRT = OFF, Write protection off
  6632  2008                     	org	8200
  6633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     10      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _I2C_Master_Init->___lldiv
    _division->___awdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   11287
                                              5 BANK1      5     5      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1292
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _division
     ___awdiv
     ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 23:14:22 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                         l82 094D                         l79 0C52  
             ___awdiv@sign 0076                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l111 0A11                        l120 08C0                        l114 08D4  
                      l132 099A                        l117 08E0                        l133 099D  
                      l134 09A2                        l126 08C9                        l160 0928  
                      l129 08D3                        l162 0929                        l154 0911  
                      l314 0B7F                        l155 0914                        l156 091A  
                      l180 09D9                        l157 091B                        l165 0907  
                      l158 0921                        l174 0A63                        l159 0922  
                      l431 0BE6                        l168 08ED                        l177 0B19  
                      l186 0027                        l602 0420                        l444 0ABC  
                      l613 0480                        l605 045E                        l614 048C  
                      l471 0CD9                        l711 0D11                        l464 0CEE  
                      l713 0DA8                        l474 0CEE                        l571 0268  
                      l651 01F8                        l643 0176                        l627 0084  
                      l724 0D72                        l629 0204                        l725 0D7E  
                      l717 0D56                        l575 030F                        l592 03DA  
                      l584 048C                        l577 02E6                        l649 01E8  
                      l673 0759                        l667 07ED                        l596 03FE  
                      l686 0962                        l679 07E1                        l688 0974  
                      _GIE 005F                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      fsr0 0004               ___awmod@sign 0076               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               ___fltol@exp1 006D                       l2000 0BE8  
                     l2010 0C53                       l2002 0C42                       l2100 0282  
                     l2020 0C93                       l2012 0C64                       l2004 0C48  
                     l2110 0296                       l2102 0286                       l2022 0C9B  
                     l2006 0C4E                       l2200 040E                       l2120 02AA  
                     l2112 029A                       l2104 028A                       l2040 0CC6  
                     l2032 0CA9                       l2024 0C9D                       l2016 0C6D  
                     l2202 0412                       l2130 02EA                       l2122 02AE  
                     l2114 029E                       l2106 028E                       l2050 0212  
                     l2042 0CDE                       l2026 0CA1                       l2034 0CBF  
                     l2018 0C92                       l2220 045A                       l2212 0425  
                     l2204 0413                       l2140 0303                       l2132 02F3  
                     l2116 02A2                       l2108 0292                       l2124 02B2  
                     l2060 0229                       l2052 0216                       l2300 00D5  
                     l2044 0CE3                       l2230 0476                       l2222 0463  
                     l2214 042A                       l2206 0417                       l2150 0321  
                     l2134 02F5                       l2142 0307                       l2126 02B3  
                     l2118 02A6                       l2070 023F                       l2062 022A  
                     l2054 0217                       l2046 0205                       l2310 00FA  
                     l2302 00DD                       l2232 047A                       l2224 0468  
                     l2216 0438                       l2208 041D                       l2160 034B  
                     l2152 0338                       l2144 0313                       l2136 02F9  
                     l2128 02CA                       l2080 0250                       l2072 0240  
                     l2056 021C                       l2064 022C                       l2048 020C  
                     l2320 0125                       l2312 00FB                       l2304 00DF  
                     l2240 0028                       l2400 04BB                       l2234 047C  
                     l2226 0470                       l2218 043C                       l2170 0374  
                     l2162 034F                       l2154 033C                       l2146 0318  
                     l2138 02FA                       l2090 026E                       l2082 0255  
                     l2074 0246                       l2066 0234                       l2058 0221  
                     l2330 0142                       l2306 00E4                       l2314 0104  
                     l2322 0129                       l2250 003F                       l2242 002F  
                     l2410 04D0                       l2402 04C0                       l2236 0487  
                     l2228 0475                       l2180 03E2                       l2172 03B2  
                     l2164 0350                       l2156 0340                       l2092 0272  
                     l2084 025D                       l2076 024A                       l2068 0239  
                     l2340 015A                       l2332 0146                       l2324 012F  
                     l2316 0116                       l2308 00F6                       l2260 0057  
                     l2252 0044                       l2244 0035                       l2500 0794  
                     l2420 04EC                       l2412 04D5                       l2404 04C6  
                     l2238 048B                       l2190 03FD                       l2182 03E7  
                     l2174 03B8                       l2166 0359                       l2158 0349  
                     l2094 0276                       l2086 025E                       l2078 024B  
                     l2350 017B                       l2342 015B                       l2334 0147  
                     l2326 0137                       l2318 0117                       l2270 006C  
                     l2262 005C                       l2254 004C                       l2246 0039  
                     l2510 07C7                       l2502 07A1                       l2430 0517  
                     l2422 04F1                       l2414 04DD                       l2406 04CA  
                     l2192 0402                       l2176 03BD                       l2168 035E  
                     l2096 027A                       l2088 0260                       l2352 0180  
                     l2360 01B1                       l2344 015F                       l2336 0150  
                     l2328 0139                       l2280 008C                       l2272 0071  
                     l2264 0062                       l2256 004D                       l2248 003A  
                     l2512 07D5                       l2504 07AC                       l2440 05B4  
                     l2432 0534                       l2416 04DF                       l2408 04CB  
                     l1800 09E1                       l2600 0E2B                       l1810 08DA  
                     l2194 0405                       l2186 03F0                       l2178 03CC  
                     l2098 027E                       l2370 01E7                       l2362 01BE  
                     l2354 018E                       l2346 0173                       l2338 0156  
                     l2290 00AA                       l2282 0098                       l2274 0079  
                     l2266 0066                       l2258 004F                       l2514 07D9  
                     l2506 07BB                       l2450 0617                       l2442 05BD  
                     l2434 0550                       l2426 04FA                       l2418 04E7  
                     l2530 0D19                       l2522 0CF0                       l1802 0A0E  
                     l2610 0E56                       l2602 0E34                       l1820 0904  
                     l1812 08EF                       l2196 0407                       l2188 03F9  
                     l2372 01EE                       l2364 01CC                       l2356 0192  
                     l2284 009C                       l2276 007A                       l2268 0067  
                     l2516 07DA                       l2508 07C5                       l2460 06B7  
                     l2452 0630                       l2444 05CD                       l2436 057C  
                     l2428 050A                       l2540 0D3B                       l2524 0CF5  
                     l1900 0AB8                       l1804 0A0F                       l2620 0E82  
                     l2612 0E5E                       l2604 0E39                       l1750 0926  
                     l1742 0909                       l1814 08F2                       l2198 040C  
                     l2374 01F2                       l2366 01DB                       l2358 01AB  
                     l2294 00B3                       l2278 007C                       l1910 095C  
                     l2518 07E5                       l2470 0725                       l2462 06DD  
                     l2454 064D                       l2446 05EA                       l2438 0598  
                     l2390 049F                       l2382 048D                       l2550 0D6C  
                     l2542 0D3F                       l2534 0D22                       l2526 0CF9  
                     l1830 0B8C                       l1822 0B80                       l1806 0A10  
                     l2630 0EB2                       l2622 0E91                       l2614 0E61  
                     l2606 0E48                       l1808 08D4                       l1744 090D  
                     l1816 08F8                       l2376 01F4                       l2368 01DF  
                     l2296 00C5                       l2288 00A5                       l1912 096B  
                     l1904 094F                       l2480 073D                       l2472 0729  
                     l2464 0705                       l2456 067A                       l2448 05FA  
                     l2392 04A4                       l2384 0494                       l2560 0D9F  
                     l2552 0D76                       l2544 0D4D                       l2536 0D27  
                     l2528 0D09                       l1840 0BA1                       l1832 0B90  
                     l1824 0B81                       l1760 0B3E                       l1752 0B1A  
                     l1920 0935                       l2640 0F46                       l2632 0EC1  
                     l2624 0E96                       l2616 0E6F                       l2608 0E4D  
                     l1746 0918                       l1818 08FB                       l2298 00CD  
                     l1914 0970                       l1906 0951                       l2490 075E  
                     l2482 073E                       l2474 072A                       l2466 070E  
                     l2458 068A                       l2394 04A9                       l2386 049A  
                     l2562 0DA0                       l2554 0D80                       l2546 0D5D  
                     l2538 0D34                       l1850 0BC4                       l1842 0BA4  
                     l1834 0B95                       l1826 0B85                       l1770 0B71  
                     l1762 0B47                       l1754 0B2A                       l1922 0936  
                     l2650 0F76                       l2642 0F4E                       l2634 0EC7  
                     l2626 0E9F                       l2618 0E7D                       l2570 0DB1  
                     l1748 091F                       l1940 0AE0                       l1932 0ABD  
                     l1780 09B1                       l1908 0958                       l2492 0763  
                     l2484 0742                       l2476 0733                       l2468 071C  
                     l2396 04B1                       l2388 049E                       l2556 0D96  
                     l2548 0D68                       l1860 0BDD                       l1852 0BCA  
                     l1844 0BAB                       l1836 0B99                       l1828 0B8A  
                     l1764 0B59                       l1756 0B2D                       l1772 0B77  
                     l1924 0937                       l2660 0FA6                       l2652 0F82  
                     l2644 0F5A                       l2636 0F36                       l2628 0EAD  
                     l2580 0DD5                       l2572 0DB6                       l1942 08E1  
                     l1934 0AC3                       l1950 0A2E                       l1790 09CF  
                     l1782 09BF                       l2494 0771                       l2486 0756  
                     l2478 0739                       l2398 04B3                       l2558 0D9B  
                     l1862 0BE2                       l1854 0BCB                       l1846 0BAF  
                     l1838 0B9B                       l1870 0A69                       l1766 0B67  
                     l1758 0B3A                       l1926 0938                       l1918 092A  
                     l2670 0FD6                       l2662 0FB2                       l2654 0F8A  
                     l2646 0F62                       l2638 0F3E                       l2590 0DFB  
                     l2582 0DDB                       l2574 0DBB                       l2566 0DA9  
                     l1936 0ACC                       l1960 0A57                       l1952 0A34  
                     l1944 0A13                       l1792 09D2                       l1784 09C2  
                     l1776 09A4                       l2496 0775                       l1856 0BD2  
                     l1848 0BB3                       l1880 0A7F                       l1872 0A6E  
                     l1768 0B68                       l1928 0940                       l2672 0FE2  
                     l2664 0FBA                       l2656 0F92                       l2648 0F6E  
                     l2592 0E09                       l2584 0DE7                       l2576 0DC3  
                     l2568 0DAE                       l1938 0ADA                       l1962 0A5D  
                     l1946 0A18                       l1954 0A3B                       l1794 09D6  
                     l1786 09C6                       l1778 09AE                       l1970 001A  
                     l2498 078E                       l1858 0BD8                       l1890 0A9B  
                     l1882 0A82                       l1874 0A70                       l1866 0A64  
                     l2674 0FEA                       l2666 0FC2                       l2658 0F9E  
                     l2594 0E0E                       l2586 0DED                       l2578 0DC9  
                     l1980 0975                       l1972 08B8                       l1956 0A41  
                     l1948 0A29                       l1788 09C9                       l1964 0004  
                     l1892 0AA1                       l1884 0A89                       l1876 0A74  
                     l1868 0A65                       l1796 09DA                       l2676 0FF6  
                     l2668 0FCE                       l2596 0E1D                       l2588 0DF2  
                     l1990 0996                       l1982 097A                       l1974 08BD  
                     l1958 0A52                       l1966 0007                       l1894 0AA8  
                     l1886 0A8D                       l1878 0A79                       l1798 09DE  
                     l2598 0E22                       l1992 099E                       l1984 0982  
                     l1976 08CA                       l1968 0014                       l1888 0A91  
                     l1896 0AAE                       l1986 098B                       l1978 08CF  
                     l1898 0AB3                       l1988 0990                       l1996 08C1  
                     l1998 08C6                       STR_1 0806                       STR_2 080A  
                     STR_3 080E                       u2010 0BC4                       u2011 0BC3  
                     u2100 0A9B                       u2005 0BB4                       u2101 0A9A  
                     u2030 0BD8                       u2031 0BD7                       u2015 0BC0  
                     u3000 0173                       u2040 0BDD                       u2120 0AAE  
                     u3001 0172                       u2041 0BDC                       u2025 0BCC  
                     u2121 0AAD                       u2105 0A97                       u2210 0027  
                     u3010 017A                       u2130 0AB3                       u2050 0A69  
                     u2211 0026                       u3011 0179                       u2131 0AB2  
                     u2115 0AA2                       u2051 0A68                       u2220 0996  
                     u3020 0180                       u2140 095C                       u3100 04A9  
                     u2060 0A74                       u2221 0995                       u2205 0A49  
                     u3021 017F                       u2141 095B                       u3101 04A8  
                     u2061 0A73                       u3030 0192                       u3110 04CA  
                     u2310 0CDE                       u2230 0C64                       u2070 0A7F  
                     u3031 0191                       u3111 04C9                       u2311 0CDD  
                     u2231 0C63                       u2071 0A7E                       u2400 026E  
                     u3040 01A1                       u2160 0970                       u3120 04D0  
                     u2320 0CE3                       u2240 0C89                       u2401 026D  
