

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4240 ;; Return value:  Size  Location     Type
  4241 ;;		None               void
  4242 ;; Registers used:
  4243 ;;		wreg, status,2, status,0
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         2       0       0       0       0
  4251 ;;      Temps:          0       0       0       0       0
  4252 ;;      Totals:         2       0       0       0       0
  4253 ;;Total ram usage:        2 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; This function calls:
  4256 ;;		Nothing
  4257 ;; This function is called by:
  4258 ;;		_atoi
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262                           
  4263                           ;psect for function _isdigit
  4264  012F                     _isdigit:
  4265                           
  4266                           ;incstack = 0
  4267                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4268                           ;isdigit@c stored from wreg
  4269  012F  00F1               	movwf	isdigit@c
  4270  0130                     l1683:
  4271  0130  01F0               	clrf	_isdigit$1017
  4272  0131                     l1685:
  4273  0131  303A               	movlw	58
  4274  0132  0271               	subwf	isdigit@c,w
  4275  0133  1803               	skipnc
  4276  0134  2936               	goto	u1241
  4277  0135  2937               	goto	u1240
  4278  0136                     u1241:
  4279  0136  293F               	goto	l1691
  4280  0137                     u1240:
  4281  0137                     l1687:
  4282  0137  3030               	movlw	48
  4283  0138  0271               	subwf	isdigit@c,w
  4284  0139  1C03               	skipc
  4285  013A  293C               	goto	u1251
  4286  013B  293D               	goto	u1250
  4287  013C                     u1251:
  4288  013C  293F               	goto	l1691
  4289  013D                     u1250:
  4290  013D                     l1689:
  4291  013D  01F0               	clrf	_isdigit$1017
  4292  013E  0AF0               	incf	_isdigit$1017,f
  4293  013F                     l1691:
  4294  013F  0C70               	rrf	_isdigit$1017,w
  4295  0140                     l756:
  4296  0140  0008               	return
  4297  0141                     __end_of_isdigit:
  4298                           
  4299                           	psect	text24
  4300  021C                     __ptext24:	
  4301 ;; *************** function ___wmul *****************
  4302 ;; Defined at:
  4303 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  multiplier      2    0[COMMON] unsigned int 
  4306 ;;  multiplicand    2    2[COMMON] unsigned int 
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;  product         2    4[COMMON] unsigned int 
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  2    0[COMMON] unsigned int 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4318 ;;      Params:         4       0       0       0       0
  4319 ;;      Locals:         2       0       0       0       0
  4320 ;;      Temps:          0       0       0       0       0
  4321 ;;      Totals:         6       0       0       0       0
  4322 ;;Total ram usage:        6 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_atoi
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function ___wmul
  4333  021C                     ___wmul:
  4334  021C                     l1587:	
  4335                           ;incstack = 0
  4336                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4337                           
  4338  021C  01F4               	clrf	___wmul@product
  4339  021D  01F5               	clrf	___wmul@product+1
  4340  021E                     l1589:
  4341  021E  1C70               	btfss	___wmul@multiplier,0
  4342  021F  2A21               	goto	u1011
  4343  0220  2A22               	goto	u1010
  4344  0221                     u1011:
  4345  0221  2A28               	goto	l288
  4346  0222                     u1010:
  4347  0222                     l1591:
  4348  0222  0872               	movf	___wmul@multiplicand,w
  4349  0223  07F4               	addwf	___wmul@product,f
  4350  0224  1803               	skipnc
  4351  0225  0AF5               	incf	___wmul@product+1,f
  4352  0226  0873               	movf	___wmul@multiplicand+1,w
  4353  0227  07F5               	addwf	___wmul@product+1,f
  4354  0228                     l288:
  4355  0228  3001               	movlw	1
  4356  0229                     u1025:
  4357  0229  1003               	clrc
  4358  022A  0DF2               	rlf	___wmul@multiplicand,f
  4359  022B  0DF3               	rlf	___wmul@multiplicand+1,f
  4360  022C  3EFF               	addlw	-1
  4361  022D  1D03               	skipz
  4362  022E  2A29               	goto	u1025
  4363  022F                     l1593:
  4364  022F  3001               	movlw	1
  4365  0230                     u1035:
  4366  0230  1003               	clrc
  4367  0231  0CF1               	rrf	___wmul@multiplier+1,f
  4368  0232  0CF0               	rrf	___wmul@multiplier,f
  4369  0233  3EFF               	addlw	-1
  4370  0234  1D03               	skipz
  4371  0235  2A30               	goto	u1035
  4372  0236                     l1595:
  4373  0236  0870               	movf	___wmul@multiplier,w
  4374  0237  0471               	iorwf	___wmul@multiplier+1,w
  4375  0238  1D03               	btfss	3,2
  4376  0239  2A3B               	goto	u1041
  4377  023A  2A3C               	goto	u1040
  4378  023B                     u1041:
  4379  023B  2A1E               	goto	l1589
  4380  023C                     u1040:
  4381  023C                     l1597:
  4382  023C  0875               	movf	___wmul@product+1,w
  4383  023D  00F1               	movwf	?___wmul+1
  4384  023E  0874               	movf	___wmul@product,w
  4385  023F  00F0               	movwf	?___wmul
  4386  0240                     l290:
  4387  0240  0008               	return
  4388  0241                     __end_of___wmul:
  4389  0002                     
  4390                           	psect	functab
  4391  0003                     __pfunctab:
  4392  0003                     __fptable:
  4393  0003                     fptable:
  4394  0003  00FF               	movwf	(btemp+1)& (0+127)
  4395  0004  3000               	movlw	high fptable
  4396  0005  008A               	movwf	10
  4397  0006  087F               	movf	(btemp+1)& (0+127),w
  4398  0007  0782               	addwf	2,f
  4399  0008                     fpbase:
  4400  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4401  0009                     fp__putch:
  4402  0009  120A  118A  291D   	ljmp	_putch
  4403  000C                     __end_of__fptable:
  4404  007E                     btemp	set	126	;btemp
  4405  007E                     wtemp0	set	126
  4406                           
  4407                           	psect	config
  4408                           
  4409                           ;Config register CONFIG1 @ 0x2007
  4410                           ;	Oscillator Selection bits
  4411                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4412                           ;	Watchdog Timer Enable bit
  4413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4414                           ;	Power-up Timer Enable bit
  4415                           ;	PWRTE = OFF, PWRT disabled
  4416                           ;	RE3/MCLR pin function select bit
  4417                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4418                           ;	Code Protection bit
  4419                           ;	CP = OFF, Program memory code protection is disabled
  4420                           ;	Data Code Protection bit
  4421                           ;	CPD = OFF, Data memory code protection is disabled
  4422                           ;	Brown Out Reset Selection bits
  4423                           ;	BOREN = OFF, BOR disabled
  4424                           ;	Internal External Switchover bit
  4425                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4426                           ;	Fail-Safe Clock Monitor Enabled bit
  4427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4428                           ;	Low Voltage Programming Enable bit
  4429                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4430                           ;	In-Circuit Debugger Mode bit
  4431                           ;	DEBUG = 0x1, unprogrammed default
  4432  2007                     	org	8199
  4433  2007  20D4               	dw	8404
  4434                           
  4435                           ;Config register CONFIG2 @ 0x2008
  4436                           ;	Brown-out Reset Selection bit
  4437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4438                           ;	Flash Program Memory Self Write Enable bits
  4439                           ;	WRT = OFF, Write protection off
  4440  2008                     	org	8200
  4441  2008  3FFF               	dw	16383

Data Sizes:
    Strings     218
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_15(CODE[39]), STR_14(CODE[39]), STR_13(CODE[37]), STR_12(CODE[3]), 
		 -> STR_11(CODE[2]), STR_10(CODE[12]), STR_9(CODE[3]), STR_8(CODE[2]), 
		 -> STR_7(CODE[12]), STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[29]), STR_2(CODE[29]), STR_1(CODE[52]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_15(CODE[39]), STR_14(CODE[39]), STR_13(CODE[37]), STR_12(CODE[3]), 
		 -> STR_11(CODE[2]), STR_10(CODE[12]), STR_9(CODE[3]), STR_8(CODE[2]), 
		 -> STR_7(CODE[12]), STR_3(CODE[29]), STR_2(CODE[29]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S1019__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1019__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _setup->_spiInit
    _division->___awdiv
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _mensaje2->_printf
    _mensaje1->_printf
    _defensa2->_printf
    _defensa1->_printf
    _defensa->_printf
    _printf->__doprnt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   19162
                                             20 BANK0      5     5      0
                               _atoi
                            _defensa
                           _defensa1
                           _defensa2
                           _division
                           _mensaje1
                           _mensaje2
                             _printf
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2360
                                             11 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                       _config_USART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje2                                             2     2      0    2373
                                             17 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje1                                             2     2      0    2373
                                             17 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _defensa2                                             1     1      0    2373
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _defensa1                                             1     1      0    2373
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _defensa                                              1     1      0    2373
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2373
                                             11 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    1868
                                              0 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _defensa
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _defensa1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _defensa2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _division
     ___awdiv
     ___awmod
   _mensaje1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _mensaje2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
     _config_USART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:03:54 2021

                      pc 0002              _SSPSTATbits 0094                       l90 06ED  
                     l96 070C                       _c1 0022                       _d1 0021  
           ___awdiv@sign 0076                       _s1 003D                       _s2 0033  
                     _s3 0029                       _u1 0020                       fsr 0004  
    ___wmul@multiplicand 0072                      l103 0731                      l121 0452  
                    l202 01DB                      l115 011D                      l131 0165  
                    l124 033D                      l141 018A                      l118 0125  
                    l134 0170                      l127 0393                      l151 01FA  
                    l145 0199                      l138 017F                      l171 010E  
                    l148 01A4                      l174 0114                      l167 0151  
                    l168 0156                      l441 04B9                      l185 012E  
                    l177 010D                      l290 0240                      l454 03EC  
                    l288 0228                      l560 02E7                      l570 02A3  
                    l810 021B                      l803 0668                      l751 0534  
                    l819 0269                      l756 0140                      l765 01BF  
                    u800 02CF                      u801 02CE                      u820 02E3  
                    u900 0547                      u821 02E2                      u805 02CB  
                    u901 0546                      u830 0270                      u750 0123  
                    u910 0595                      u815 02D7                      u831 026F  
                    u751 0122                      u911 0594                      u760 02AC  
                    u920 05BB                      u761 02AB                      u921 05BA  
                    u850 0282                      u930 05C6                      u851 0281  
                    u931 05C5                      u780 02BE                      u860 028C  
                    u940 05CC                      u781 02BD                      u861 028B  
                    u845 0274                      u941 05CB                      u925 05B7  
                    u950 05D4                      u775 02B0                      u951 05D3  
                    u880 029F                      u960 062C                      u881 029E  
                    u865 0288                      u961 062B                      u970 0652  
                    u890 053F                      u795 02BF                      u875 0293  
                    u971 0651                      u891 053E                      u980 0666  
                    u981 0665                      u990 0149                      u991 0148  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1411 0123                     l1421 02AF                     l1501 05C6  
                   l1431 02D5                     l1423 02B6                     l1415 02A4  
                   l1503 05CC                     l1511 05EF                     l1433 02D6  
                   l1425 02BA                     l1417 02A6                     l1441 026A  
                   l1409 011D                     l1521 0641                     l1513 05F6  
                   l1505 05D4                     l1601 0453                     l1435 02DD  
                   l1427 02BE                     l1419 02AC                     l1451 0282  
                   l1443 0270                     l1515 0624                     l1523 0647  
                   l1507 05E1                     l1611 0463                     l1603 0454  
                   l1429 02CF                     l1437 02E3                     l1453 028C  
                   l1445 0273                     l1517 062C                     l1509 05E9  
                   l1525 0652                     l1541 01B1                     l1621 0477  
                   l1613 0468                     l1605 0458                     l1701 01E2  
                   l1455 0292                     l1447 027A                     l1519 0639  
                   l1527 0666                     l1471 0556                     l1463 0538  
                   l1535 01A8                     l1631 049D                     l1623 047E  
                   l1615 046C                     l1607 045D                     l1551 014D  
                   l1703 01E3                     l1801 04BC                     l1457 0299  
                   l1449 027E                     l1481 0583                     l1473 055E  
                   l1465 0539                     l1537 01A9                     l1641 04B5  
                   l1633 049E                     l1625 0482                     l1617 046E  
                   l1609 045F                     l1721 03EE                     l1561 01C8  
                   l1553 0150                     l1545 0142                     l1705 01E4  
                   l1713 0109                     l1811 04DC                     l1803 04C0  
                   l1459 029F                     l1483 0591                     l1467 053F  
                   l1475 0565                     l1539 01AD                     l1635 04A5  
                   l1627 0486                     l1619 0474                     l1651 039E  
                   l1723 0446                     l1731 02E8                     l1571 01D3  
                   l1563 01CB                     l1555 01C0                     l1547 0149  
                   l1707 01E5                     l1715 0126                     l1821 0513  
                   l1813 04E5                     l1805 04C9                     l1485 0595  
                   l1469 0547                     l1629 0497                     l1637 04AB  
                   l1661 03B2                     l1653 03A0                     l1645 0394  
                   l1725 044A                     l1741 0337                     l1733 02EE  
                   l1581 01DA                     l1573 01D4                     l1565 01CC  
                   l1557 01C4                     l1549 014B                     l1709 01EE  
                   l1717 012B                     l1901 07C1                     l1591 0222  
                   l1823 051F                     l1815 04ED                     l1807 04D1  
                   l1495 05A0                     l1487 0599                     l1479 0566  
                   l1639 04B0                     l1671 03D1                     l1663 03B9  
                   l1655 03A4                     l1647 0395                     l1727 044E  
                   l1735 02F9                     l1751 0353                     l1575 01D7  
                   l1567 01CF                     l1559 01C5                     l1911 07E1  
                   l1903 07C5                     l1593 022F                     l1825 0524  
                   l1817 04F2                     l1809 04D4                     l1489 059E  
                   l1761 015F                     l1673 03D8                     l1665 03BD  
                   l1657 03A9                     l1649 0399                     l1737 02FD  
                   l1753 035E                     l1745 033E                     l1577 01D8  
                   l1569 01D0                     l1585 010E                     l1913 07EB  
                   l1905 07CF                     l1841 067F                     l1833 0669  
                   l1595 0236                     l1587 021C                     l1691 013F  
                   l1683 0130                     l1499 05BC                     l1763 016B  
                   l1771 018B                     l1667 03C1                     l1659 03AF  
                   l1675 03DE                     l1739 0308                     l1755 038D  
                   l1747 0344                     l1579 01D9                     l1907 07D3  
                   l1851 06BF                     l1843 0689                     l1835 066E  
                   l1597 023C                     l1589 021E                     l1685 0131  
                   l1829 0530                     l1765 0171                     l1773 0193  
                   l1677 03E3                     l1669 03CB                     l1749 034F  
                   l1781 0203                     l1909 07DD                     l1861 06F3  
                   l1853 06C4                     l1845 06A1                     l1837 0671  
                   l1687 0137                     l1935 0578                     l1759 0157  
                   l1767 0179                     l1775 019F                     l1679 03E8  
                   l1695 01DC                     l1783 0207                     l1791 0247  
                   l1863 06F9                     l1855 06CF                     l1847 06A9  
                   l1839 0679                     l1689 013D                     l1769 0185  
                   l1697 01E0                     l1785 0215                     l1777 01FE  
                   l1793 024B                     l1881 0742                     l1873 071E  
                   l1865 06FE                     l1857 06D7                     l1849 06AC  
                   l1699 01E1                     l1779 0202                     l1795 0254  
                   l1891 078D                     l1875 0723                     l1867 0706  
                   l1859 06E7                     l1797 025C                     l1789 0242  
                   l1893 0799                     l1885 0749                     l1877 072B  
                   l1869 0712                     l1799 04BB                     l1895 07A5  
                   l1887 074E                     l1879 0737                     l1897 07B1  
                   l1889 0756                     l1899 07B7                     STR_1 001C  
                   STR_2 009C                     STR_3 00B9                     STR_4 00F1  
                   STR_5 00F1                     STR_6 00F1                     STR_7 00D6  
                   STR_8 00F4                     STR_9 00EE                     u1000 0114  
                   u1001 0113                     u1010 0222                     u1011 0221  
                   u1110 0497                     u1111 0496                     u1040 023C  
                   u1200 03CB                     u1041 023B                     u1025 0229  
                   u1105 0487                     u1201 03CA                     u1130 04AB  
                   u1050 0458                     u1035 0230                     u1131 04AA  
                   u1115 0493                     u1051 0457                     u1300 0193  
                   u1140 04B0                     u1060 0463                     u1220 03DE  
                   u1301 0192                     u1141 04AF                     u1125 049F  
                   u1061 0462                     u1221 03DD                     u1205 03C7  
                   u1310 019F                     u1070 0474                     u1230 03E3  
                   u1150 0399                     u1311 019E                     u1071 0473  
                   u1231 03E2                     u1215 03D2                     u1151 0398  
                   u1240 0137                     u1160 03A4                     u1320 0253  
                   u1400 06F3                     u1241 0136                     u1161 03A3  
                   u1321 0252                     u1401 06F2                     u1250 013D  
                   u1090 0486                     u1170 03AF                     u1330 0269  
                   u1410 0706                     u1251 013C                     u1091 0485  
                   u1171 03AE                     u1331 0268                     u1411 0705  
                   u1340 04C9                     u1260 015F                     u1420 0712  
                   u1341 04C8                     u1261 015E                     u1085 0478  
                   u1421 0711                     u1350 04D1                     u1270 016B  
                   u1190 03C1                     u1430 071D                     u1351 04D0  
                   u1271 016A                     u1191 03C0                     u1431 071C  
                   u1360 04DC                     u1280 0179                     u1440 072B  
                   u1361 04DB                     u1281 0178                     u1185 03B3  
                   u1441 072A                     u1370 04ED                     u1290 0185  
                   u1450 0737                     u1371 04EC                     u1291 0184  
                   u1451 0736                     u1507 068D                     u1380 051F  
                   u1460 0742                     u1381 051E                     u1461 0741  
                   u1517 06A5                     u1390 0524                     u1470 0748  
                   u1391 0523                     u1607 0359                     u1471 0747  
                   u1527 06B2                     u1480 0756                     u1617 036A  
                   u1481 0755                     u1537 06CA           ??_config_USART 0070  
                   u1627 0379                     u1547 06E2                     u1637 0388  
