

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3515 ;; Hardware stack levels required when called:    1
  3516 ;; This function calls:
  3517 ;;		___wmul
  3518 ;;		_isdigit
  3519 ;; This function is called by:
  3520 ;;		_main
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _atoi
  3526  0504                     _atoi:
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3530                           ;atoi@s stored from wreg
  3531  0504  00FD               	movwf	atoi@s
  3532  0505                     l1705:
  3533  0505  2D0A               	goto	l1709
  3534  0506                     l1707:
  3535  0506  3001               	movlw	1
  3536  0507  00F8               	movwf	??_atoi
  3537  0508  0878               	movf	??_atoi,w
  3538  0509  07FD               	addwf	atoi@s,f
  3539  050A                     l1709:
  3540  050A  087D               	movf	atoi@s,w
  3541  050B  0084               	movwf	4
  3542  050C  3020               	movlw	32
  3543  050D  1383               	bcf	3,7	;select IRP bank0
  3544  050E  0600               	xorwf	0,w
  3545  050F  1903               	btfsc	3,2
  3546  0510  2D12               	goto	u1161
  3547  0511  2D13               	goto	u1160
  3548  0512                     u1161:
  3549  0512  2D06               	goto	l1707
  3550  0513                     u1160:
  3551  0513                     l1711:
  3552  0513  087D               	movf	atoi@s,w
  3553  0514  0084               	movwf	4
  3554  0515  3009               	movlw	9
  3555  0516  0600               	xorwf	0,w
  3556  0517  1903               	btfsc	3,2
  3557  0518  2D1A               	goto	u1171
  3558  0519  2D1B               	goto	u1170
  3559  051A                     u1171:
  3560  051A  2D06               	goto	l1707
  3561  051B                     u1170:
  3562  051B                     l1713:
  3563  051B  01FB               	clrf	atoi@a
  3564  051C  01FC               	clrf	atoi@a+1
  3565  051D  01FA               	clrf	atoi@sign
  3566  051E                     l1715:
  3567  051E  087D               	movf	atoi@s,w
  3568  051F  0084               	movwf	4
  3569  0520  302D               	movlw	45
  3570  0521  0600               	xorwf	0,w
  3571  0522  1D03               	btfss	3,2
  3572  0523  2D25               	goto	u1181
  3573  0524  2D26               	goto	u1180
  3574  0525                     u1181:
  3575  0525  2D2F               	goto	l1719
  3576  0526                     u1180:
  3577  0526                     l1717:
  3578  0526  3001               	movlw	1
  3579  0527  00F8               	movwf	??_atoi
  3580  0528  0878               	movf	??_atoi,w
  3581  0529  07FA               	addwf	atoi@sign,f
  3582  052A  3001               	movlw	1
  3583  052B  00F8               	movwf	??_atoi
  3584  052C  0878               	movf	??_atoi,w
  3585  052D  07FD               	addwf	atoi@s,f
  3586  052E  2D5D               	goto	l1727
  3587  052F                     l1719:
  3588  052F  087D               	movf	atoi@s,w
  3589  0530  0084               	movwf	4
  3590  0531  302B               	movlw	43
  3591  0532  0600               	xorwf	0,w
  3592  0533  1D03               	btfss	3,2
  3593  0534  2D36               	goto	u1191
  3594  0535  2D37               	goto	u1190
  3595  0536                     u1191:
  3596  0536  2D5D               	goto	l1727
  3597  0537                     u1190:
  3598  0537                     l1721:
  3599  0537  3001               	movlw	1
  3600  0538  00F8               	movwf	??_atoi
  3601  0539  0878               	movf	??_atoi,w
  3602  053A  07FD               	addwf	atoi@s,f
  3603  053B  2D5D               	goto	l1727
  3604  053C                     l1723:
  3605  053C  087D               	movf	atoi@s,w
  3606  053D  0084               	movwf	4
  3607  053E  087C               	movf	atoi@a+1,w
  3608  053F  00F1               	movwf	___wmul@multiplier+1
  3609  0540  087B               	movf	atoi@a,w
  3610  0541  00F0               	movwf	___wmul@multiplier
  3611  0542  300A               	movlw	10
  3612  0543  00F2               	movwf	___wmul@multiplicand
  3613  0544  3000               	movlw	0
  3614  0545  00F3               	movwf	___wmul@multiplicand+1
  3615  0546  120A  118A  2266  120A  118A  	fcall	___wmul
  3616  054B  1383               	bcf	3,7	;select IRP bank0
  3617  054C  0800               	movf	0,w
  3618  054D  0770               	addwf	?___wmul,w
  3619  054E  00F8               	movwf	??_atoi
  3620  054F  3000               	movlw	0
  3621  0550  1803               	skipnc
  3622  0551  3001               	movlw	1
  3623  0552  0771               	addwf	?___wmul+1,w
  3624  0553  00F9               	movwf	??_atoi+1
  3625  0554  0878               	movf	??_atoi,w
  3626  0555  3ED0               	addlw	208
  3627  0556  00FB               	movwf	atoi@a
  3628  0557  0879               	movf	??_atoi+1,w
  3629  0558  1803               	skipnc
  3630  0559  3E01               	addlw	1
  3631  055A  3EFF               	addlw	255
  3632  055B  00FC               	movwf	atoi@a+1
  3633  055C  2D37               	goto	l1721
  3634  055D                     l1727:
  3635  055D  087D               	movf	atoi@s,w
  3636  055E  0084               	movwf	4
  3637  055F  0800               	movf	0,w
  3638  0560  120A  118A  21C7  120A  118A  	fcall	_isdigit
  3639  0565  1803               	btfsc	3,0
  3640  0566  2D68               	goto	u1201
  3641  0567  2D69               	goto	u1200
  3642  0568                     u1201:
  3643  0568  2D3C               	goto	l1723
  3644  0569                     u1200:
  3645  0569                     l1729:
  3646  0569  087A               	movf	atoi@sign,w
  3647  056A  1903               	btfsc	3,2
  3648  056B  2D6D               	goto	u1211
  3649  056C  2D6E               	goto	u1210
  3650  056D                     u1211:
  3651  056D  2D7A               	goto	l1735
  3652  056E                     u1210:
  3653  056E                     l1731:
  3654  056E  097B               	comf	atoi@a,w
  3655  056F  00F8               	movwf	??_atoi
  3656  0570  097C               	comf	atoi@a+1,w
  3657  0571  00F9               	movwf	??_atoi+1
  3658  0572  0AF8               	incf	??_atoi,f
  3659  0573  1903               	skipnz
  3660  0574  0AF9               	incf	??_atoi+1,f
  3661  0575  0878               	movf	??_atoi,w
  3662  0576  00F6               	movwf	?_atoi
  3663  0577  0879               	movf	??_atoi+1,w
  3664  0578  00F7               	movwf	?_atoi+1
  3665  0579  2D7E               	goto	l713
  3666  057A                     l1735:
  3667  057A  087C               	movf	atoi@a+1,w
  3668  057B  00F7               	movwf	?_atoi+1
  3669  057C  087B               	movf	atoi@a,w
  3670  057D  00F6               	movwf	?_atoi
  3671  057E                     l713:
  3672  057E  0008               	return
  3673  057F                     __end_of_atoi:
  3674                           
  3675                           	psect	text20
  3676  01C7                     __ptext20:	
  3677 ;; *************** function _isdigit *****************
  3678 ;; Defined at:
  3679 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  c               1    wreg     unsigned char 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  c               1    1[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;		None               void
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         2       0       0       0       0
  3695 ;;      Temps:          0       0       0       0       0
  3696 ;;      Totals:         2       0       0       0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_atoi
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _isdigit
  3708  01C7                     _isdigit:
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3712                           ;isdigit@c stored from wreg
  3713  01C7  00F1               	movwf	isdigit@c
  3714  01C8                     l1607:
  3715  01C8  01F0               	clrf	_isdigit$996
  3716  01C9                     l1609:
  3717  01C9  303A               	movlw	58
  3718  01CA  0271               	subwf	isdigit@c,w
  3719  01CB  1803               	skipnc
  3720  01CC  29CE               	goto	u1121
  3721  01CD  29CF               	goto	u1120
  3722  01CE                     u1121:
  3723  01CE  29D7               	goto	l1615
  3724  01CF                     u1120:
  3725  01CF                     l1611:
  3726  01CF  3030               	movlw	48
  3727  01D0  0271               	subwf	isdigit@c,w
  3728  01D1  1C03               	skipc
  3729  01D2  29D4               	goto	u1131
  3730  01D3  29D5               	goto	u1130
  3731  01D4                     u1131:
  3732  01D4  29D7               	goto	l1615
  3733  01D5                     u1130:
  3734  01D5                     l1613:
  3735  01D5  01F0               	clrf	_isdigit$996
  3736  01D6  0AF0               	incf	_isdigit$996,f
  3737  01D7                     l1615:
  3738  01D7  0C70               	rrf	_isdigit$996,w
  3739  01D8                     l718:
  3740  01D8  0008               	return
  3741  01D9                     __end_of_isdigit:
  3742                           
  3743                           	psect	text21
  3744  0266                     __ptext21:	
  3745 ;; *************** function ___wmul *****************
  3746 ;; Defined at:
  3747 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  multiplier      2    0[COMMON] unsigned int 
  3750 ;;  multiplicand    2    2[COMMON] unsigned int 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  product         2    4[COMMON] unsigned int 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  2    0[COMMON] unsigned int 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3762 ;;      Params:         4       0       0       0       0
  3763 ;;      Locals:         2       0       0       0       0
  3764 ;;      Temps:          0       0       0       0       0
  3765 ;;      Totals:         6       0       0       0       0
  3766 ;;Total ram usage:        6 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_atoi
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function ___wmul
  3777  0266                     ___wmul:
  3778  0266                     l1511:	
  3779                           ;incstack = 0
  3780                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3781                           
  3782  0266  01F4               	clrf	___wmul@product
  3783  0267  01F5               	clrf	___wmul@product+1
  3784  0268                     l1513:
  3785  0268  1C70               	btfss	___wmul@multiplier,0
  3786  0269  2A6B               	goto	u891
  3787  026A  2A6C               	goto	u890
  3788  026B                     u891:
  3789  026B  2A72               	goto	l250
  3790  026C                     u890:
  3791  026C                     l1515:
  3792  026C  0872               	movf	___wmul@multiplicand,w
  3793  026D  07F4               	addwf	___wmul@product,f
  3794  026E  1803               	skipnc
  3795  026F  0AF5               	incf	___wmul@product+1,f
  3796  0270  0873               	movf	___wmul@multiplicand+1,w
  3797  0271  07F5               	addwf	___wmul@product+1,f
  3798  0272                     l250:
  3799  0272  3001               	movlw	1
  3800  0273                     u905:
  3801  0273  1003               	clrc
  3802  0274  0DF2               	rlf	___wmul@multiplicand,f
  3803  0275  0DF3               	rlf	___wmul@multiplicand+1,f
  3804  0276  3EFF               	addlw	-1
  3805  0277  1D03               	skipz
  3806  0278  2A73               	goto	u905
  3807  0279                     l1517:
  3808  0279  3001               	movlw	1
  3809  027A                     u915:
  3810  027A  1003               	clrc
  3811  027B  0CF1               	rrf	___wmul@multiplier+1,f
  3812  027C  0CF0               	rrf	___wmul@multiplier,f
  3813  027D  3EFF               	addlw	-1
  3814  027E  1D03               	skipz
  3815  027F  2A7A               	goto	u915
  3816  0280                     l1519:
  3817  0280  0870               	movf	___wmul@multiplier,w
  3818  0281  0471               	iorwf	___wmul@multiplier+1,w
  3819  0282  1D03               	btfss	3,2
  3820  0283  2A85               	goto	u921
  3821  0284  2A86               	goto	u920
  3822  0285                     u921:
  3823  0285  2A68               	goto	l1513
  3824  0286                     u920:
  3825  0286                     l1521:
  3826  0286  0875               	movf	___wmul@product+1,w
  3827  0287  00F1               	movwf	?___wmul+1
  3828  0288  0874               	movf	___wmul@product,w
  3829  0289  00F0               	movwf	?___wmul
  3830  028A                     l252:
  3831  028A  0008               	return
  3832  028B                     __end_of___wmul:
  3833  0002                     
  3834                           	psect	functab
  3835  0003                     __pfunctab:
  3836  0003                     __fptable:
  3837  0003                     fptable:
  3838  0003  00FF               	movwf	(btemp+1)& (0+127)
  3839  0004  3000               	movlw	high fptable
  3840  0005  008A               	movwf	10
  3841  0006  087F               	movf	(btemp+1)& (0+127),w
  3842  0007  0782               	addwf	2,f
  3843  0008                     fpbase:
  3844  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3845  0009                     fp__putch:
  3846  0009  120A  118A  29B5   	ljmp	_putch
  3847  000C                     __end_of__fptable:
  3848  007E                     btemp	set	126	;btemp
  3849  007E                     wtemp0	set	126
  3850                           
  3851                           	psect	config
  3852                           
  3853                           ;Config register CONFIG1 @ 0x2007
  3854                           ;	Oscillator Selection bits
  3855                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3856                           ;	Watchdog Timer Enable bit
  3857                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3858                           ;	Power-up Timer Enable bit
  3859                           ;	PWRTE = OFF, PWRT disabled
  3860                           ;	RE3/MCLR pin function select bit
  3861                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3862                           ;	Code Protection bit
  3863                           ;	CP = OFF, Program memory code protection is disabled
  3864                           ;	Data Code Protection bit
  3865                           ;	CPD = OFF, Data memory code protection is disabled
  3866                           ;	Brown Out Reset Selection bits
  3867                           ;	BOREN = OFF, BOR disabled
  3868                           ;	Internal External Switchover bit
  3869                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3870                           ;	Fail-Safe Clock Monitor Enabled bit
  3871                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3872                           ;	Low Voltage Programming Enable bit
  3873                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3874                           ;	In-Circuit Debugger Mode bit
  3875                           ;	DEBUG = 0x1, unprogrammed default
  3876  2007                     	org	8199
  3877  2007  20D4               	dw	8404
  3878                           
  3879                           ;Config register CONFIG2 @ 0x2008
  3880                           ;	Brown-out Reset Selection bit
  3881                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3882                           ;	Flash Program Memory Self Write Enable bits
  3883                           ;	WRT = OFF, Write protection off
  3884  2008                     	org	8200
  3885  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    10
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      74
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> s3(BANK1[20]), s2(BANK0[20]), s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), s3(BANK1[20]), s2(BANK0[20]), s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_9(CODE[3]), STR_8(CODE[2]), STR_7(CODE[12]), STR_6(CODE[3]), 
		 -> STR_5(CODE[2]), STR_4(CODE[12]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), s3(BANK1[20]), s2(BANK0[20]), s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_9(CODE[3]), STR_8(CODE[2]), STR_7(CODE[12]), STR_6(CODE[3]), 
		 -> STR_5(CODE[2]), STR_4(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S998__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S998__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), s3(BANK1[20]), s2(BANK0[20]), s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), s3(BANK1[20]), s2(BANK0[20]), s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _setup->_spiInit
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _mensaje2->_printf
    _mensaje1->_printf
    _printf->__doprnt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    9274
                                             20 BANK0      5     5      0
                               _atoi
                           _division
                           _mensaje1
                           _mensaje2
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2360
                                             11 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                       _config_USART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje2                                             2     2      0    2175
                                             17 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje1                                             2     2      0    2175
                                             17 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     6      0    2175
                                             11 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    1868
                                              0 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _division
     ___awdiv
     ___awmod
   _mensaje1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _mensaje2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _config_USART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 00:58:13 2021

                      pc 0002              _SSPSTATbits 0094                       l90 0745  
                     l84 0731                       l87 073C                       l98 01B5  
                     _c1 0022                       _d1 0021             ___awdiv@sign 0076  
                     _s1 003D                       _s2 0029                       _s3 00A0  
                     _u1 0020                       fsr 0004      ___wmul@multiplicand 0072  
                    l101 01BD                      l110 03DD                      l104 049C  
                    l113 0244                      l130 01EE                      l107 0387  
                    l133 01A6                      l136 01AC                      l129 01E9  
                    l250 0272                      l403 0503                      l147 01C6  
                    l139 01A5                      l252 028A                      l164 0225  
                    l416 0436                      l522 0331                      l532 02ED  
                    l713 057E                      l718 01D8                      l727 0209  
                    l772 0265                      l765 06B2                      l781 02B3  
                    u700 032D                      u701 032C                      u710 02BA  
                    u630 01BB                      u711 02B9                      u631 01BA  
                    u640 02F6                      u800 0605                      u641 02F5  
                    u801 0604                      u730 02CC                      u810 0610  
                    u731 02CB                      u811 060F                      u660 0308  
                    u740 02D6                      u820 0616                      u661 0307  
                    u741 02D5                      u725 02BE                      u821 0615  
                    u805 0601                      u830 061E                      u655 02FA  
                    u831 061D                      u920 0286                      u680 0319  
                    u760 02E9                      u840 0676                      u921 0285  
                    u905 0273                      u681 0318                      u761 02E8  
                    u745 02D2                      u841 0675                      u930 04A2  
                    u850 069C                      u770 0589                      u915 027A  
                    u931 04A1                      u675 0309                      u755 02DD  
                    u851 069B                      u771 0588                      u940 04AD  
                    u860 06B0                      u780 0591                      u941 04AC  
                    u685 0315                      u861 06AF                      u781 0590  
                    u950 04BE                      u790 05DF                      u870 01E1  
                    u951 04BD                      u695 0321                      u791 05DE  
                    u871 01E0                      u880 01AC                      u881 01AB  
                    u890 026C                      u970 04D0                      u891 026B  
                    u971 04CF                      u965 04C2                      u990 04E1  
                    u991 04E0                      u985 04D1                      u995 04DD  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1411 05E3                     l1403 05B0                     l1341 02F0  
                   l1333 01B5                     l1413 05E8                     l1405 05CD  
                   l1501 0222                     l1511 0266                     l1351 0308  
                   l1343 02F6                     l1335 01BB                     l1431 062B  
                   l1423 0606                     l1407 05DB                     l1503 0223  
                   l1521 0286                     l1513 0268                     l1601 042D  
                   l1353 0319                     l1345 02F9                     l1361 032D  
                   l1441 0676                     l1433 0633                     l1425 0610  
                   l1409 05DF                     l1505 0224                     l1515 026C  
                   l1611 01CF                     l1531 04A7                     l1603 0432  
                   l1355 031F                     l1347 0300                     l1339 02EE  
                   l1371 02C4                     l1443 0683                     l1427 0616  
                   l1435 0639                     l1419 05EA                     l1451 06B0  
                   l1517 0279                     l1613 01D5                     l1541 04B8  
                   l1533 04A9                     l1525 049D                     l1357 0320  
