

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 01:10:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_config_ADC
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1134
                                              6 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     332
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _config_ADC
     _config_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 01:10:24 2021

                        pc 0002                         l86 01EF                         fsr 0004  
                      l101 0080                        l130 025E                        l133 026B  
                      l142 0126                        l118 0244                        l127 0271  
                      l151 01CA                        l145 020C                        l139 00D8  
                      l801 0035                        l811 0041                        l803 0039  
                      l821 004F                        l813 0042                        l805 003C  
                      l901 01DE                        l831 0057                        l823 0050  
                      l815 0044                        l807 003D                        l751 0229  
                      l911 01E3                        l903 01DF                        l841 0064  
                      l833 005B                        l825 0051                        l817 0048  
                      l809 003E                        l761 0235                        l753 022D  
                      l913 01E4                        l905 01E0                        l843 0067  
                      l835 005F                        l827 0054                        l819 004C  
                      l771 0240                        l763 0238                        l755 022E  
                      l915 01E9                        l907 01E1                        l845 0068  
                      l837 0062                        l829 0055                        l781 001D  
                      l773 0241                        l765 0239                        l757 0231  
                      l909 01E2                        l839 0063                        l791 002A  
                      l783 001E                        l775 0242                        l767 023C  
                      l759 0234                        l793 002B                        l785 0022  
                      l849 006A                        l777 0243                        l769 023D  
                      l881 01D2                        l795 002E                        l787 0026  
                      l891 01D7                        l883 01D3                        l797 002F  
                      l789 0029                        l893 01D8                        l885 01D4  
                      l877 01CB                        l799 0031                        l895 01D9  
                      l887 01D5                        l879 01CF                        l897 01DA  
                      l889 01D6                        l899 01DD                        u400 0166  
                      u401 0165                        u350 0089                        u351 0088  
                      u417 015A                        u370 00B4                        u507 0105  
                      u371 00B3                        u427 016A                        u517 0256  
                      u365 0091                        u437 0024                        u390 01CA  
                      u391 01C9                        u447 0037                        u385 00BC  
                      u457 004A                        u467 005D                        u477 0207  
                      u487 00E5                        u497 00F6                        _isr 0174  
                      fsr0 0004                       l1221 024F                       l1215 026D  
                     l1223 0252                       l1231 01FC                       l1225 025B  
                     l1217 0246                       l1241 00DF                       l1233 0202  
                     l1219 0249                       l1243 00EA                       l1251 0084  
                     l1235 0205                       l1227 01F1                       l1323 0072  
                     l1245 00FB                       l1253 0089                       l1261 00AE  
                     l1237 0209                       l1229 01F9                       l1247 0101  
                     l1239 00D9                       l1263 00B4                       l1255 009A  
                     l1271 01A5                       l1249 025F                       l1265 00C5  
                     l1257 009F                       l1273 01A8                       l1281 012C  
                     l1267 00CA                       l1259 00A5                       l1275 01B5  
                     l1291 0152                       l1283 0131                       l1269 00D0  
                     l1277 01BD                       l1293 0160                       l1285 0136  
                     l1295 0166                       l1287 013E                       l1279 0127  
                     l1297 016D                       l1289 014C                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0213                       STR_2 0224  
           ??_config_USART 0073                       i1l71 019B                       u6_20 017A  
                     u6_21 0179                       u7_20 0183                       u7_21 0182  
                     u8_20 0195                       u8_21 0194          ?_Lcd_Write_String 0070  
                     _main 0127                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 025F                      ??_isr 0070  
                    ?_main 0070             config_ADC@frec 0075                      _ANSEL 0188  
                    i1l961 017A                      i1l971 0197                      i1l963 0183  
                    i1l965 0187                      i1l967 018C                      i1l959 0174  
                    i1l969 0195                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0058                      _TRISD 0088  
                    _TRISE 0089                      _setup 01CB                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0127  
         __end_of_Lcd_Port 0272            __initialization 000F               __end_of_main 0174  
                   ??_main 0026         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   ?_setup 0070                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 001D       __end_of_config_USART 0245                     saved_w 007E  
          Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0024  
          Lcd_Set_Cursor@z 0023    __end_of__initialization 0018          __end_of_Lcd_Clear 026C  
           __pcstackCOMMON 0070              __end_of_setup 01F0             _Lcd_Set_Cursor 0081  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0076  
               __pbssBANK0 0029                 __pmaintext 0127                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 00D9                 _config_ADC 001C  
               ??_Lcd_Init 0020                 ??_Lcd_Port 0073                 __stringtab 020D  
           _Lcd_Write_Char 01F0                    _Lcd_Cmd 0245      __size_of_config_USART 001C  
                  _decenas 002A            ?_Lcd_Set_Cursor 0077                    __ptext1 01CB  
                  __ptext2 0229                    __ptext3 001C                    __ptext4 01A2  
                  __ptext5 01F0                    __ptext6 0081                    __ptext7 00D9  
                  __ptext8 025F                    __ptext9 0245               __size_of_isr 002E  
                  _residuo 0078     __end_of_Lcd_Write_Char 020D       end_of_initialization 0018  
             _config_USART 0229                  _RCSTAbits 0018                  Lcd_Port@a 0073  
                _PORTEbits 0009                ?_config_ADC 0070                  _TRISAbits 0085  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022          Lcd_Write_String@i 0020  
                _TXSTAbits 0098                  _Lcd_Clear 025F           _Lcd_Write_String 01A2  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 01A2  
        __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006        __size_of_config_ADC 0065  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0020                  _dividendo 002C  
                __pstrings 020D             __size_of_setup 0025          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0076                   _PIR1bits 000C  
              ??_Lcd_Clear 0077                 _ADCON0bits 001F                __stringbase 0212  
               _ADCON1bits 009F               ??_config_ADC 0073           ??_Lcd_Write_Char 0074  
                 _Lcd_Init 00D9                   _Lcd_Port 026C   __end_of_Lcd_Write_String 01CB  
         __size_of_Lcd_Cmd 001A         __end_of_config_ADC 0081         __end_of__stringtab 0213  
                 _centenas 002B                   __ptext10 026C                   __ptext11 0174  
            __size_of_main 004D                   _unidades 0029                   _voltaje1 007A  
                 _voltaje2 0079                 _INTCONbits 000B         Lcd_Write_Char@temp 0076  
                 intlevel1 0000                  stringcode 020D                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0025                   stringdir 020D                   stringtab 020D  
            ?_config_USART 0070  
