

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6535                           ;	In-Circuit Debugger Mode bit
  6536                           ;	DEBUG = 0x1, unprogrammed default
  6537  2007                     	org	8199
  6538  2007  20D4               	dw	8404
  6539                           
  6540                           ;Config register CONFIG2 @ 0x2008
  6541                           ;	Brown-out Reset Selection bit
  6542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6543                           ;	Flash Program Memory Self Write Enable bits
  6544                           ;	WRT = OFF, Write protection off
  6545  2008                     	org	8200
  6546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     65
    Constant    10
    Data        0
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     56      72
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> buffer7(BANK0[2]), buffer6(BANK0[2]), buffer5(BANK0[2]), buffer4(BANK0[2]), 
		 -> buffer3(BANK0[2]), buffer2(BANK0[2]), buffer1(BANK1[20]), buffer(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer7(BANK0[2]), buffer6(BANK0[2]), buffer5(BANK0[2]), 
		 -> buffer4(BANK0[2]), buffer3(BANK0[2]), buffer2(BANK0[2]), buffer1(BANK1[20]), 
		 -> buffer(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_18(CODE[13]), STR_17(CODE[2]), STR_16(CODE[11]), STR_15(CODE[3]), 
		 -> STR_14(CODE[2]), STR_13(CODE[12]), STR_9(CODE[3]), buffer7(BANK0[2]), 
		 -> STR_8(CODE[3]), buffer6(BANK0[2]), STR_7(CODE[3]), buffer5(BANK0[2]), 
		 -> STR_6(CODE[3]), buffer4(BANK0[2]), STR_5(CODE[3]), buffer3(BANK0[2]), 
		 -> STR_4(CODE[3]), buffer2(BANK0[2]), STR_3(CODE[3]), STR_2(CODE[3]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer7(BANK0[2]), buffer6(BANK0[2]), buffer5(BANK0[2]), 
		 -> buffer4(BANK0[2]), buffer3(BANK0[2]), buffer2(BANK0[2]), buffer1(BANK1[20]), 
		 -> buffer(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_18(CODE[13]), STR_17(CODE[2]), STR_16(CODE[11]), STR_15(CODE[3]), 
		 -> STR_14(CODE[2]), STR_13(CODE[12]), buffer7(BANK0[2]), buffer6(BANK0[2]), 
		 -> buffer5(BANK0[2]), buffer4(BANK0[2]), buffer3(BANK0[2]), buffer2(BANK0[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1066__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1066__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer7(BANK0[2]), buffer6(BANK0[2]), buffer5(BANK0[2]), 
		 -> buffer4(BANK0[2]), buffer3(BANK0[2]), buffer2(BANK0[2]), buffer1(BANK1[20]), 
		 -> buffer(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer7(BANK0[2]), buffer6(BANK0[2]), buffer5(BANK0[2]), 
		 -> buffer4(BANK0[2]), buffer3(BANK0[2]), buffer2(BANK0[2]), buffer1(BANK1[20]), 
		 -> buffer(BANK1[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_12(CODE[2]), STR_11(CODE[4]), STR_10(CODE[2]), buffer7(BANK0[2]), 
		 -> buffer6(BANK0[2]), buffer5(BANK0[2]), buffer4(BANK0[2]), buffer3(BANK0[2]), 
		 -> buffer2(BANK0[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->___fltol
    _setup->_config_ADC
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division3->___awdiv
    _division3->___awmod
    _division2->___awdiv
    _division2->___awmod
    _division1->___awdiv
    _division1->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->__doprnt
    _mensaje->_printf
    _printf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division3->___awdiv
    _division2->___awdiv
    _division1->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   22408
                                             45 BANK0     11    11      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _division1
                          _division2
                          _division3
                            _mensaje
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              8     5      3    3962
                                             21 BANK0      8     5      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              3     3      0    3958
                                             27 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     4      2    3958
                                             21 BANK0      6     4      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    2676
                                              8 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     234
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division3                                            8     8      0    2892
                                              4 BANK0      8     8      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _division2                                            8     8      0    2892
                                              4 BANK0      8     8      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _division1                                            8     8      0    2892
                                              4 BANK0      8     8      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1120
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _division1
     ___awdiv
     ___awmod
   _division2
     ___awdiv
     ___awmod
   _division3
     ___awdiv
     ___awmod
   _mensaje
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _config_ADC
     _config_USART
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 21:00:43 2021

                        pc 0002               ___awdiv@sign 0021                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l110 03B2                        l200 0AE6  
                      l120 0CF8                        l123 0D4D                        l132 0FFF  
                      l117 0CA3                        l141 0B2E                        l206 0C08  
                      l135 0A64                        l129 0FF9                        l138 0A6C  
                      l156 0E65                        l173 0AC9                        l182 07FF  
                      l185 0A93                        l194 0DA5                        l451 0ECE  
                      l188 0A79                        l197 07F9                        l464 0E00  
                      l706 0B45                        l570 0C4E                        l491 0F35  
                      l731 071B                        l708 0B57                        l484 0F4A  
                      l580 0BC2                        l804 0B09                        l733 07B2  
                      l494 0F4A                        l744 077C                        l745 0788  
                      l737 0760                        l755 0AAD                        l693 02FB  
                      l687 038F                        l699 0383                        l797 06F6  
                      _isr 0B58                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021               ___flmul@aexp 003C               ___flmul@bexp 003D  
             ___flmul@sign 0037               ___flmul@temp 0042               ___flmul@prod 003E  
             ___fltol@exp1 0078                       l2000 0E78                       l2010 0E8C  
                     l2002 0E7D                       l2020 0EB2                       l2012 0E93  
                     l2004 0E81                       l2100 0B16                       l2030 0ECA  
                     l2022 0EB3                       l2014 0E97                       l2006 0E83  
                     l2110 0B1D                       l2102 0B17                       l2024 0EBA  
                     l2016 0E9B                       l2008 0E89                       l2120 0B22  
                     l2112 0B1E                       l2104 0B18                       l2130 07B9  
                     l2018 0EAC                       l2026 0EC0                       l2122 0B23  
                     l2114 0B1F                       l2106 0B19                       l2132 07C2  
                     l2300 0093                       l2028 0EC5                       l2124 0B28  
                     l2116 0B20                       l2108 0B1C                       l2134 07D0  
                     l2310 00D6                       l2118 0B21                       l2136 07D6  
                     l2128 07B3                       l2080 0B4E                       l2072 0B32  
                     l2320 015F                       l2312 00F2                       l2304 009C  
                     l3016 0E57                       l2138 0A6D                       l2082 0B53  
                     l2074 0B34                       l2330 01D2                       l2322 016F  
                     l2314 011E                       l2306 00AC                       l3018 05FE  
                     l2090 0B11                       l2076 0B3B                       l2340 027F  
                     l2332 01EF                       l2324 018C                       l2316 013A  
                     l2308 00B9                       l2260 002F                       l2092 0B12  
                     l2078 0B3F                       l2350 02CB                       l2342 02A7  
                     l2334 021C                       l2326 019C                       l2318 0156  
                     l2270 0046                       l2262 0036                       l2094 0B13  
                     l2086 0B0A                       l2360 02E0                       l2352 02CC  
                     l2344 02B0                       l2336 022C                       l2328 01B9  
                     l2280 0062                       l2272 004B                       l2264 003C  
                     l2600 0B92                       l1720 0A6A                       l2096 0B14  
                     l2088 0B0E                       l2370 0305                       l2362 02E4  
                     l2354 02D5                       l2346 02BE                       l2338 0259  
                     l2290 0077                       l2282 0068                       l2274 0053  
                     l2266 0040                       l2610 0BB1                       l2602 0B99  
                     l2098 0B15                       l2380 0343                       l2372 0313  
                     l2364 02F8                       l2348 02C7                       l2356 02DB  
                     l2292 007F                       l2284 006C                       l2276 0055  
                     l2268 0041                       l2612 0BB8                       l2604 0B9D  
                     l2620 0592                       l2700 0A97                       l1900 0E0B  
                     l2390 0377                       l2382 034E                       l2374 0317  
                     l2358 02DF                       l2294 0081                       l2286 006D  
                     l2278 005D                       l2710 0DA9                       l2606 0BA1  
                     l2614 0BBE                       l1718 0A64                       l2622 0598  
                     l2630 05BE                       l2702 0A9B                       l1910 0E14  
                     l1902 0E0E                       l2392 037B                       l2384 035D  
                     l2376 0330                       l2368 0300                       l2296 0089  
                     l2288 0072                       l2720 0DBD                       l2712 0DAD  
                     l2800 0D4C                       l2608 0BAB                       l2632 05C0  
                     l2624 05A0                       l2704 0A9F                       l1920 0E22  
                     l1912 0E16                       l1904 0E0F                       l2394 037C  
                     l2386 0367                       l2378 0336                       l2298 008E  
                     l2730 0DD5                       l2722 0DC3                       l2714 0DB2  
                     l2570 0C09                       l2650 061F                       l2634 05C8  
                     l2642 05E6                       l2626 05AF                       l2618 0591  
                     l2810 0F6F                       l1930 0E2D                       l1922 0E23  
                     l1914 0E1A                       l1906 0E10                       l1772 07FB  
                     l2396 0387                       l2388 0369                       l2900 07A0  
                     l2740 0DF7                       l2732 0DDF                       l2724 0DC6  
                     l2716 0DB4                       l2708 0DA6                       l2580 0C21  
                     l2572 0C0D                       l2652 0624                       l2644 0609  
                     l2636 05D7                       l2628 05B7                       l2820 0FB4  
                     l2812 0F7A                       l2804 0F4B                       l1940 0E39  
                     l1932 0E31                       l1924 0E26                       l1916 0E1E  
                     l1908 0E13                       l2750 0D67                       l2830 0ECF  
                     l2902 07A5                       l2742 0DFC                       l2734 0DE5  
                     l2726 0DCD                       l2718 0DB8                       l2590 0C44  
                     l2582 0C25                       l2574 0C13                       l2670 0667  
                     l2662 0642                       l2646 0617                       l2638 05DF  
                     l2822 0FBF                       l2814 0F85                       l2806 0F59  
                     l1950 0E47                       l1942 0E3A                       l1934 0E34  
                     l1926 0E27                       l1918 0E21                       l1870 0AB6  
                     l2910 0390                       l2760 0D92                       l2752 0D6C  
                     l2840 0EFB                       l2832 0EDC                       l2904 07A9  
                     l2736 0DEC                       l2728 0DD1                       l2584 0C36  
                     l2576 0C16                       l2592 0C4A                       l2680 06B4  
                     l2672 066F                       l2664 064C                       l2648 061B  
                     l2824 0FCA                       l2816 0F90                       l2808 0F64  
                     l1952 0E48                       l1944 0E3C                       l1936 0E35  
                     l1928 0E29                       l1880 0AC1                       l1872 0AB9  
                     l1864 0AAE                       l2920 0432                       l2912 0395  
                     l1970 0A7E                       l2762 0D97                       l2754 0D72  
                     l2746 0D51                       l2770 0BE4                       l2842 0F03  
                     l2906 07AA                       l2738 0DF2                       l2586 0C3C  
                     l2578 0C1D                       l2682 06C1                       l2666 0652  
                     l2674 0675                       l2658 0626                       l2690 06F4  
                     l2826 0FD5                       l2818 0FA9                       l1954 0E49  
                     l1946 0E40                       l1938 0E36                       l1962 0E4F  
                     l1890 0AC8                       l1882 0AC2                       l1874 0ABA  
                     l1866 0AB2                       l2930 0479                       l2922 0443  
                     l2914 039A                       l1972 0A84                       l2764 0D9D  
                     l2748 0D56                       l2756 0D7B                       l1980 0AD3  
                     l2772 0BEC                       l2860 0F2A                       l2852 0F11  
                     l2844 0F05                       l2836 0EE5                       l2588 0C3D  
                     l2596 0B87                       l2684 06C9                       l2676 067C  
                     l2668 065A                       l2828 0FE0                       l1956 0E4C  
                     l1948 0E44                       l1884 0AC5                       l1876 0ABD  
                     l1868 0AB3                       l2780 0AF3                       l2940 04BE  
                     l2932 0484                       l2924 0456                       l2916 039F  
                     l1974 0A87                       l2758 0D81                       l1982 0AD6  
                     l2766 0BC3                       l2862 0F3A                       l2846 0F09  
                     l2854 0F23                       l2838 0EFA                       l2870 0703  
                     l1990 0E66                       l2598 0B8F                       l2678 06AC  
                     l2686 06CF                       l1958 0E4D                       l1894 0E02  
                     l1886 0AC6                       l1878 0ABE                       l2782 0B03  
                     l2774 0AEA                       l2950 0512                       l2942 04D1  
                     l2934 048F                       l2926 0463                       l2918 03A7  
                     l1976 0A90                       l1968 0A7B                       l1984 0ADC  
                     l2768 0BC8                       l2864 0F3F                       l2880 0731  
                     l2872 0713                       l1992 0E69                       l2792 0CA7  
                     l2688 06DA                       l1896 0E03                       l1888 0AC7  
                     l2776 0AEE                       l2960 0549                       l2952 051D  
                     l2944 04E4                       l2936 049A                       l2928 046E  
                     l1986 0ADF                       l1978 0ACB                       l2890 0767  
                     l2882 073E                       l2874 0723                       l2866 06FA  
                     l1994 0E6D                       l2786 0C52                       l2794 0CF5  
                     l2698 0A94                       l1898 0E07                       l2778 0AEF  
                     l2970 057B                       l2962 0554                       l2954 0528  
                     l2946 04F7                       l2938 04AB                       l1988 0AE3  
                     l2892 0772                       l2884 0745                       l2868 06FF  
                     l1996 0E72                       l2788 0CA0                       l2972 0582  
                     l2964 055F                       l2956 0533                       l2948 050A  
                     l2894 0776                       l2886 0749                       l2878 072C  
                     l1998 0E74                       l2798 0CFC                       l2974 0585  
                     l2966 056A                       l2958 053E                       l2896 0780  
                     l2888 0757                       l2968 0575                       l2898 078A  
                     _ADIF 0066                       ?_isr 0070                       STR_1 081A  
                     STR_2 0856                       STR_3 0856                       STR_4 0856  
                     STR_5 0856                       STR_6 0856                       STR_7 0856  
                     STR_8 0856                       STR_9 0856                       u2001 01AB  
                     u2002 01B2                       u1210 0A6A                       u2003 01B9  
                     u1211 0A69                       u2021 01E1                       u2110 02CB  
                     u2022 01E8                       u2111 02CA                       u2031 020E  
                     u2023 01EF                       u2015 01BB                       u2200 0343  
                     u2032 0215                       u3000 0776                       u2201 0342  
                     u2105 02C0                       u2041 023B                       u2033 021C  
                     u3001 0775                       u2210 035D                       u2130 02DF  
                     u2050 0265                       u2042 0242                       u3010 077C  
                     u2211 035C                       u2131 02DE                       u2043 0249  
                     u3011 077B                       u2220 037B                       u2140 02E4  
                     u3020 0780                       u1500 0E9B                       u2221 037A  
                     u2205 033F                       u2141 02E3                       u2125 02CE  
                     u2061 0271                       u3021 077F                       u1501 0E9A  
                     u2150 02F8                       u2070 028D                       u2062 0278  
                     u3030 0795                       u2215 0359                       u2151 02F7  
                     u2063 027F                       u2055 0260                       u2160 02FF  
                     u3040 07A5                       u1520 0EAC                       u2161 02FE  
                     u2081 0299                       u3041 07A4                       u1521 0EAB  
                     u2170 0305                       u2082 02A0                       u3050 07A9  
                     u2410 0C13                       u2171 0304                       u2083 02A7  
                     u2075 0288                       u3051 07A8                       u3035 0790  
                     u1515 0E9C                       u2411 0C12                       u3107 0E2F  
                     u2180 0317                       u1540 0EC0                       u1460 0E6D  
                     u2500 0BA1                       u3060 057B                       u2181 0316  
                     u1541 0EBF                       u1525 0EA8                       u1461 0E6C  
                     u2501 0BA0                       u3117 0E42                       u3061 057A  
                     u2190 0326                       u1550 0EC5                       u1470 0E78  
                     u2430 0C25                       u2510 0BAB                       u2095 02A9  
                     u1551 0EC4                       u1535 0EB4                       u1471 0E77  
                     u2431 0C24                       u2511 0BAA                       u3127 0F53  
                     u1480 0E89                       u2600 0652                       u1481 0E88  
                     u2425 0C17                       u2601 0651                       u3137 0FA3  
           ??_config_USART 0073                       u1650 0B3F                       u2450 0C36  
                     u2530 0BBE                       u2610 065A                       u1651 0B3E  
                     u2195 0321                       u2451 0C35                       u2531 0BBD  
                     u2515 0BA7                       u2611 0659                       u3147 0FF3  
                     u1900 0072                       u2700 0DDF                       u2620 06B4  
                     u2540 0598                       u3157 0AE1                       u1901 0071  
                     u2701 0DDE                       u2445 0C26                       u2525 0BB2  
                     u2621 06B3                       u2541 0597                       u3077 057F  
                     u1670 0B53                       u1910 0077                       u2470 0C4A  
                     u2630 06DA                       u2550 05A0                       u3167 07BD  
                     u1671 0B52                       u1911 0076                       u1495 0E8D  
                     u2471 0C49                       u2455 0C32                       u2631 06D9  
                     u2551 059F                       u3087 0E09                       u2800 0C08  
                     u1920 008E                       u2720 0DF2                       u2480 0B8F  
                     u2640 06F4                       u2560 05C8                       u3177 07CC  
                     u2801 0C07                       u1665 0B46                       u1921 008D  
                     u2721 0DF1                       u2705 0DDB                       u2465 0C3E  
                     u2481 0B8E                       u2641 06F3                       u2561 05C7  
                     u3097 0E1C                       u1930 0093                       u2730 0DF7  
                     u2650 0DAD                       u2570 061B                       u2810 0FFF  
                     u3187 07D8                       u1931 0092                       u2731 0DF6  
                     u2715 0DE6                       u2651 0DAC                       u2571 061A  
                     u2811 0FFE                       u2740 0D56                       u1860 0040  
                     u2900 0F3A                       u2820 0EDC                       u2660 0DB8  
                     u2580 0641                       u3197 0A8B                       u2741 0D55  
                     u1941 00E4                       u1861 003F                       u2901 0F39  
                     u2821 0EDB                       u2661 0DB7                       u2581 0640  
                     u1942 00EB                       u1870 0046                       u2910 0F3F  
                     u2830 0EF3                       u2670 0DC3                       u2590 064C  
                     u1951 0100                       u1943 00F2                       u1871 0045  
                     u2911 0F3E                       u2671 0DC2                       u2495 0B93  
                     u2591 064B                       u2760 0D81                       u1952 0107  
                     u1880 004B                       u2840 0F09                       u2920 06FF  
                     u2761 0D80                       u1961 012C                       u1953 010E  
                     u1881 004A                       u2841 0F08                       u2921 06FE  
                     u2585 063D                       u1962 0133                       u1890 006C  
                     u2850 0F10                       u2930 0703                       u2690 0DD5  
