

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2051  01D3                     l1292:
  2052                           
  2053                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2054  01D3  3021               	movlw	33
  2055  01D4  00F3               	movwf	??_config_ADC
  2056  01D5                     u1097:
  2057  01D5  0BF3               	decfsz	??_config_ADC,f
  2058  01D6  29D5               	goto	u1097
  2059  01D7                     l1294:
  2060                           
  2061                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  2062  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2063  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2064  01D9  171F               	bsf	31,6	;volatile
  2065  01DA                     l1296:
  2066                           
  2067                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  2068  01DA  179F               	bsf	31,7	;volatile
  2069  01DB                     l1298:
  2070                           
  2071                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  2072  01DB  141F               	bsf	31,0	;volatile
  2073  01DC                     l1300:
  2074                           
  2075                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  2076  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  2077  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  2078  01DE  139F               	bcf	31,7	;volatile
  2079  01DF                     l1302:
  2080                           
  2081                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  2082  01DF  129F               	bcf	31,5	;volatile
  2083  01E0                     l1304:
  2084                           
  2085                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  2086  01E0  121F               	bcf	31,4	;volatile
  2087                           
  2088                           ;config_ADC.c: 60:             break;
  2089  01E1  29F8               	goto	l110
  2090  01E2                     l1308:
  2091  01E2  0875               	movf	config_ADC@frec,w
  2092  01E3  00F3               	movwf	??_config_ADC
  2093  01E4  01F4               	clrf	??_config_ADC+1
  2094                           
  2095                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2096                           ; Switch size 1, requested type "simple"
  2097                           ; Number of cases is 1, Range of values is 0 to 0
  2098                           ; switch strategies available:
  2099                           ; Name         Instructions Cycles
  2100                           ; simple_byte            4     3 (average)
  2101                           ; direct_byte           11     8 (fixed)
  2102                           ; jumptable            260     6 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104  01E5  0874               	movf	??_config_ADC+1,w
  2105  01E6  3A00               	xorlw	0	; case 0
  2106  01E7  1903               	skipnz
  2107  01E8  29EA               	goto	l1912
  2108  01E9  29F8               	goto	l110
  2109  01EA                     l1912:
  2110                           
  2111                           ; Switch size 1, requested type "simple"
  2112                           ; Number of cases is 4, Range of values is 0 to 3
  2113                           ; switch strategies available:
  2114                           ; Name         Instructions Cycles
  2115                           ; simple_byte           13     7 (average)
  2116                           ; direct_byte           20     8 (fixed)
  2117                           ; jumptable            260     6 (fixed)
  2118                           ;	Chosen strategy is simple_byte
  2119  01EA  0873               	movf	??_config_ADC,w
  2120  01EB  3A00               	xorlw	0	; case 0
  2121  01EC  1903               	skipnz
  2122  01ED  2996               	goto	l1242
  2123  01EE  3A01               	xorlw	1	; case 1
  2124  01EF  1903               	skipnz
  2125  01F0  29A9               	goto	l1258
  2126  01F1  3A03               	xorlw	3	; case 2
  2127  01F2  1903               	skipnz
  2128  01F3  29BC               	goto	l1274
  2129  01F4  3A01               	xorlw	1	; case 3
  2130  01F5  1903               	skipnz
  2131  01F6  29CF               	goto	l1290
  2132  01F7  29F8               	goto	l110
  2133  01F8                     l110:
  2134  01F8  0008               	return
  2135  01F9                     __end_of_config_ADC:
  2136                           
  2137                           	psect	text7
  2138  02E5                     __ptext7:	
  2139 ;; *************** function _Lcd_Write_String *****************
  2140 ;; Defined at:
  2141 ;;		line 94 in file "LCD_8b.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2144 ;;		 -> main@buffer1(20), main@buffer(20), STR_1(17), 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  i               2    5[BANK0 ] int 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       2       0       0       0
  2157 ;;      Locals:         0       2       0       0       0
  2158 ;;      Temps:          0       3       0       0       0
  2159 ;;      Totals:         0       7       0       0       0
  2160 ;;Total ram usage:        7 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    3
  2163 ;; This function calls:
  2164 ;;		_Lcd_Write_Char
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _Lcd_Write_String
  2172  02E5                     _Lcd_Write_String:
  2173  02E5                     l1768:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2176                           
  2177                           
  2178                           ;LCD_8b.c: 95:     int i;;LCD_8b.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2179  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2180  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2181  02E7  01A5               	clrf	Lcd_Write_String@i
  2182  02E8  01A6               	clrf	Lcd_Write_String@i+1
  2183  02E9  2B0E               	goto	l1774
  2184  02EA                     l1770:
  2185                           
  2186                           ;LCD_8b.c: 97:         Lcd_Write_Char(a[i]);
  2187  02EA  0825               	movf	Lcd_Write_String@i,w
  2188  02EB  0720               	addwf	Lcd_Write_String@a,w
  2189  02EC  00A3               	movwf	??_Lcd_Write_String+1
  2190  02ED  0821               	movf	Lcd_Write_String@a+1,w
  2191  02EE  00A2               	movwf	??_Lcd_Write_String
  2192  02EF  1803               	skipnc
  2193  02F0  0AA2               	incf	??_Lcd_Write_String,f
  2194  02F1  1FA5               	btfss	Lcd_Write_String@i,7
  2195  02F2  2AF4               	goto	u930
  2196  02F3  03A2               	decf	??_Lcd_Write_String,f
  2197  02F4                     u930:
  2198  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2199  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2200  02F6  0822               	movf	??_Lcd_Write_String,w
  2201  02F7  00A4               	movwf	??_Lcd_Write_String+2
  2202  02F8  0824               	movf	??_Lcd_Write_String+2,w
  2203  02F9  00FF               	movwf	btemp+1
  2204  02FA  0823               	movf	??_Lcd_Write_String+1,w
  2205  02FB  0084               	movwf	4
  2206  02FC  120A  118A  2367  120A  118A  	fcall	stringtab
  2207  0301  120A  118A  23EF  120A  118A  	fcall	_Lcd_Write_Char
  2208  0306                     l1772:
  2209  0306  3001               	movlw	1
  2210  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0309  07A5               	addwf	Lcd_Write_String@i,f
  2213  030A  1803               	skipnc
  2214  030B  0AA6               	incf	Lcd_Write_String@i+1,f
  2215  030C  3000               	movlw	0
  2216  030D  07A6               	addwf	Lcd_Write_String@i+1,f
  2217  030E                     l1774:
  2218  030E  0825               	movf	Lcd_Write_String@i,w
  2219  030F  0720               	addwf	Lcd_Write_String@a,w
  2220  0310  00A3               	movwf	??_Lcd_Write_String+1
  2221  0311  0821               	movf	Lcd_Write_String@a+1,w
  2222  0312  00A2               	movwf	??_Lcd_Write_String
  2223  0313  1803               	skipnc
  2224  0314  0AA2               	incf	??_Lcd_Write_String,f
  2225  0315  1FA5               	btfss	Lcd_Write_String@i,7
  2226  0316  2B18               	goto	u940
  2227  0317  03A2               	decf	??_Lcd_Write_String,f
  2228  0318                     u940:
  2229  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2231  031A  0822               	movf	??_Lcd_Write_String,w
  2232  031B  00A4               	movwf	??_Lcd_Write_String+2
  2233  031C  0824               	movf	??_Lcd_Write_String+2,w
  2234  031D  00FF               	movwf	btemp+1
  2235  031E  0823               	movf	??_Lcd_Write_String+1,w
  2236  031F  0084               	movwf	4
  2237  0320  120A  118A  2367  120A  118A  	fcall	stringtab
  2238  0325  3A00               	xorlw	0
  2239  0326  1D03               	skipz
  2240  0327  2B29               	goto	u951
  2241  0328  2B2A               	goto	u950
  2242  0329                     u951:
  2243  0329  2AEA               	goto	l1770
  2244  032A                     u950:
  2245  032A                     l160:
  2246  032A  0008               	return
  2247  032B                     __end_of_Lcd_Write_String:
  2248                           
  2249                           	psect	text8
  2250  03EF                     __ptext8:	
  2251 ;; *************** function _Lcd_Write_Char *****************
  2252 ;; Defined at:
  2253 ;;		line 79 in file "LCD_8b.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  a               1    wreg     unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  a               1    5[COMMON] unsigned char 
  2258 ;;  y               1    7[COMMON] unsigned char 
  2259 ;;  temp            1    6[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         3       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0
  2272 ;;      Totals:         4       0       0       0       0
  2273 ;;Total ram usage:        4 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    2
  2276 ;; This function calls:
  2277 ;;		_Lcd_Port
  2278 ;; This function is called by:
  2279 ;;		_Lcd_Write_String
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Lcd_Write_Char
  2285  03EF                     _Lcd_Write_Char:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2289                           ;Lcd_Write_Char@a stored from wreg
  2290  03EF  00F5               	movwf	Lcd_Write_Char@a
  2291  03F0                     l1324:
  2292                           
  2293                           ;LCD_8b.c: 80:     char temp, y;;LCD_8b.c: 81:     temp = a;
  2294  03F0  0875               	movf	Lcd_Write_Char@a,w
  2295  03F1  00F4               	movwf	??_Lcd_Write_Char
  2296  03F2  0874               	movf	??_Lcd_Write_Char,w
  2297  03F3  00F6               	movwf	Lcd_Write_Char@temp
  2298                           
  2299                           ;LCD_8b.c: 82:     y = temp;
  2300  03F4  0876               	movf	Lcd_Write_Char@temp,w
  2301  03F5  00F4               	movwf	??_Lcd_Write_Char
  2302  03F6  0874               	movf	??_Lcd_Write_Char,w
  2303  03F7  00F7               	movwf	Lcd_Write_Char@y
  2304  03F8                     l1326:
  2305                           
  2306                           ;LCD_8b.c: 83:     PORTEbits.RE0 = 1;
  2307  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2308  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2309  03FA  1409               	bsf	9,0	;volatile
  2310  03FB                     l1328:
  2311                           
  2312                           ;LCD_8b.c: 84:     Lcd_Port(y);
  2313  03FB  0877               	movf	Lcd_Write_Char@y,w
  2314  03FC  120A  118A  244F  120A  118A  	fcall	_Lcd_Port
  2315  0401                     l1330:
  2316                           
  2317                           ;LCD_8b.c: 85:     PORTEbits.RE2 = 1;
  2318  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0403  1509               	bsf	9,2	;volatile
  2321  0404                     l1332:
  2322                           
  2323                           ;LCD_8b.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2324  0404  300D               	movlw	13
  2325  0405  00F4               	movwf	??_Lcd_Write_Char
  2326  0406                     u1107:
  2327  0406  0BF4               	decfsz	??_Lcd_Write_Char,f
  2328  0407  2C06               	goto	u1107
  2329  0408                     l1334:
  2330                           
  2331                           ;LCD_8b.c: 87:     PORTEbits.RE2 = 0;
  2332  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2334  040A  1109               	bcf	9,2	;volatile
  2335  040B                     l154:
  2336  040B  0008               	return
  2337  040C                     __end_of_Lcd_Write_Char:
  2338                           
  2339                           	psect	text9
  2340  01F9                     __ptext9:	
  2341 ;; *************** function _Lcd_Set_Cursor *****************
  2342 ;; Defined at:
  2343 ;;		line 43 in file "LCD_8b.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  a               1    wreg     unsigned char 
  2346 ;;  b               1    7[COMMON] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  a               1    2[BANK0 ] unsigned char 
  2349 ;;  temp            1    5[BANK0 ] unsigned char 
  2350 ;;  y               1    4[BANK0 ] unsigned char 
  2351 ;;  z               1    3[BANK0 ] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         1       0       0       0       0
  2362 ;;      Locals:         0       4       0       0       0
  2363 ;;      Temps:          0       2       0       0       0
  2364 ;;      Totals:         1       6       0       0       0
  2365 ;;Total ram usage:        7 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    3
  2368 ;; This function calls:
  2369 ;;		_Lcd_Cmd
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _Lcd_Set_Cursor
  2377  01F9                     _Lcd_Set_Cursor:
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2381                           ;Lcd_Set_Cursor@a stored from wreg
  2382  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2383  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2384  01FB  00A2               	movwf	Lcd_Set_Cursor@a
  2385  01FC                     l1748:
  2386                           
  2387                           ;LCD_8b.c: 44:     char temp, z, y;;LCD_8b.c: 45:     if (a == 1) {
  2388  01FC  0322               	decf	Lcd_Set_Cursor@a,w
  2389  01FD  1D03               	btfss	3,2
  2390  01FE  2A00               	goto	u891
  2391  01FF  2A01               	goto	u890
  2392  0200                     u891:
  2393  0200  2A26               	goto	l1758
  2394  0201                     u890:
  2395  0201                     l1750:
  2396                           
  2397                           ;LCD_8b.c: 46:         temp = 0x80 + b - 1;
  2398  0201  0877               	movf	Lcd_Set_Cursor@b,w
  2399  0202  3E7F               	addlw	127
  2400  0203  00A0               	movwf	??_Lcd_Set_Cursor
  2401  0204  0820               	movf	??_Lcd_Set_Cursor,w
  2402  0205  00A5               	movwf	Lcd_Set_Cursor@temp
  2403                           
  2404                           ;LCD_8b.c: 47:         z = temp >> 4;
  2405  0206  0825               	movf	Lcd_Set_Cursor@temp,w
  2406  0207  00A0               	movwf	??_Lcd_Set_Cursor
  2407  0208  3004               	movlw	4
  2408  0209                     u905:
  2409  0209  1003               	clrc
  2410  020A  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2411  020B  3EFF               	addlw	-1
  2412  020C  1D03               	skipz
  2413  020D  2A09               	goto	u905
  2414  020E  0820               	movf	??_Lcd_Set_Cursor,w
  2415  020F  00A1               	movwf	??_Lcd_Set_Cursor+1
  2416  0210  0821               	movf	??_Lcd_Set_Cursor+1,w
  2417  0211  00A3               	movwf	Lcd_Set_Cursor@z
  2418  0212                     l1752:
  2419                           
  2420                           ;LCD_8b.c: 48:         y = temp & 0x0F;
  2421  0212  0825               	movf	Lcd_Set_Cursor@temp,w
  2422  0213  390F               	andlw	15
  2423  0214  00A0               	movwf	??_Lcd_Set_Cursor
  2424  0215  0820               	movf	??_Lcd_Set_Cursor,w
  2425  0216  00A4               	movwf	Lcd_Set_Cursor@y
  2426  0217                     l1754:
  2427                           
  2428                           ;LCD_8b.c: 49:         Lcd_Cmd(z);
  2429  0217  0823               	movf	Lcd_Set_Cursor@z,w
  2430  0218  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2431  021D                     l1756:
  2432                           
  2433                           ;LCD_8b.c: 51:         Lcd_Cmd(y);
  2434  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2435  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2436  021F  0824               	movf	Lcd_Set_Cursor@y,w
  2437  0220  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2438                           
  2439                           ;LCD_8b.c: 52:     } else if (a == 2) {
  2440  0225  2A50               	goto	l148
  2441  0226                     l1758:
  2442  0226  3002               	movlw	2
  2443  0227  0622               	xorwf	Lcd_Set_Cursor@a,w
  2444  0228  1D03               	btfss	3,2
  2445  0229  2A2B               	goto	u911
  2446  022A  2A2C               	goto	u910
  2447  022B                     u911:
  2448  022B  2A50               	goto	l148
  2449  022C                     u910:
  2450  022C                     l1760:
  2451                           
  2452                           ;LCD_8b.c: 53:         temp = 0xC0 + b - 1;
  2453  022C  0877               	movf	Lcd_Set_Cursor@b,w
  2454  022D  3EBF               	addlw	191
  2455  022E  00A0               	movwf	??_Lcd_Set_Cursor
  2456  022F  0820               	movf	??_Lcd_Set_Cursor,w
  2457  0230  00A5               	movwf	Lcd_Set_Cursor@temp
  2458                           
  2459                           ;LCD_8b.c: 54:         z = temp >> 4;
  2460  0231  0825               	movf	Lcd_Set_Cursor@temp,w
  2461  0232  00A0               	movwf	??_Lcd_Set_Cursor
  2462  0233  3004               	movlw	4
  2463  0234                     u925:
  2464  0234  1003               	clrc
  2465  0235  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2466  0236  3EFF               	addlw	-1
  2467  0237  1D03               	skipz
  2468  0238  2A34               	goto	u925
  2469  0239  0820               	movf	??_Lcd_Set_Cursor,w
  2470  023A  00A1               	movwf	??_Lcd_Set_Cursor+1
  2471  023B  0821               	movf	??_Lcd_Set_Cursor+1,w
  2472  023C  00A3               	movwf	Lcd_Set_Cursor@z
  2473  023D                     l1762:
  2474                           
  2475                           ;LCD_8b.c: 55:         y = temp & 0xF0;
  2476  023D  0825               	movf	Lcd_Set_Cursor@temp,w
  2477  023E  39F0               	andlw	240
  2478  023F  00A0               	movwf	??_Lcd_Set_Cursor
  2479  0240  0820               	movf	??_Lcd_Set_Cursor,w
  2480  0241  00A4               	movwf	Lcd_Set_Cursor@y
  2481  0242                     l1764:
  2482                           
  2483                           ;LCD_8b.c: 56:         Lcd_Cmd(z);
  2484  0242  0823               	movf	Lcd_Set_Cursor@z,w
  2485  0243  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2486  0248                     l1766:
  2487                           
  2488                           ;LCD_8b.c: 57:         Lcd_Cmd(y);
  2489  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2491  024A  0824               	movf	Lcd_Set_Cursor@y,w
  2492  024B  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2493  0250                     l148:
  2494  0250  0008               	return
  2495  0251                     __end_of_Lcd_Set_Cursor:
  2496                           
  2497                           	psect	text10
  2498  0251                     __ptext10:	
  2499 ;; *************** function _Lcd_Init *****************
  2500 ;; Defined at:
  2501 ;;		line 61 in file "LCD_8b.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         0       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0
  2517 ;;      Temps:          0       2       0       0       0
  2518 ;;      Totals:         0       2       0       0       0
  2519 ;;Total ram usage:        2 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    3
  2522 ;; This function calls:
  2523 ;;		_Lcd_Cmd
  2524 ;;		_Lcd_Port
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _Lcd_Init
  2532  0251                     _Lcd_Init:
  2533  0251                     l1738:	
  2534                           ;incstack = 0
  2535                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2536                           
  2537                           
  2538                           ;LCD_8b.c: 62:     Lcd_Port(0x00);
  2539  0251  3000               	movlw	0
  2540  0252  120A  118A  244F  120A  118A  	fcall	_Lcd_Port
  2541  0257                     l1740:
  2542                           
  2543                           ;LCD_8b.c: 63:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2544  0257  301A               	movlw	26
  2545  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2547  025A  00A1               	movwf	??_Lcd_Init+1
  2548  025B  30F7               	movlw	247
  2549  025C  00A0               	movwf	??_Lcd_Init
  2550  025D                     u1117:
  2551  025D  0BA0               	decfsz	??_Lcd_Init,f
  2552  025E  2A5D               	goto	u1117
  2553  025F  0BA1               	decfsz	??_Lcd_Init+1,f
  2554  0260  2A5D               	goto	u1117
  2555  0261  2A62               	nop2
  2556  0262                     l1742:
  2557                           
  2558                           ;LCD_8b.c: 64:     Lcd_Cmd(0x30);
  2559  0262  3030               	movlw	48
  2560  0263  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2561                           
  2562                           ;LCD_8b.c: 65:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2563  0268  3007               	movlw	7
  2564  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2565  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2566  026B  00A1               	movwf	??_Lcd_Init+1
  2567  026C  307C               	movlw	124
  2568  026D  00A0               	movwf	??_Lcd_Init
  2569  026E                     u1127:
  2570  026E  0BA0               	decfsz	??_Lcd_Init,f
  2571  026F  2A6E               	goto	u1127
  2572  0270  0BA1               	decfsz	??_Lcd_Init+1,f
  2573  0271  2A6E               	goto	u1127
  2574  0272  0000               	nop
  2575  0273                     l1744:
  2576                           
  2577                           ;LCD_8b.c: 66:     Lcd_Cmd(0x30);
  2578  0273  3030               	movlw	48
  2579  0274  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2580  0279                     l1746:
  2581                           
  2582                           ;LCD_8b.c: 67:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2583  0279  3041               	movlw	65
  2584  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2585  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2586  027C  00A0               	movwf	??_Lcd_Init
  2587  027D                     u1137:
  2588  027D  0BA0               	decfsz	??_Lcd_Init,f
  2589  027E  2A7D               	goto	u1137
  2590  027F  2A80               	nop2
  2591                           
  2592                           ;LCD_8b.c: 68:     Lcd_Cmd(0x30);
  2593  0280  3030               	movlw	48
  2594  0281  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2595                           
  2596                           ;LCD_8b.c: 70:     Lcd_Cmd(0x3C);
  2597  0286  303C               	movlw	60
  2598  0287  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2599                           
  2600                           ;LCD_8b.c: 72:     Lcd_Cmd(0x08);
  2601  028C  3008               	movlw	8
  2602  028D  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2603                           
  2604                           ;LCD_8b.c: 74:     Lcd_Cmd(0x01);
  2605  0292  3001               	movlw	1
  2606  0293  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2607                           
  2608                           ;LCD_8b.c: 76:     Lcd_Cmd(0x06);
  2609  0298  3006               	movlw	6
  2610  0299  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2611  029E                     l151:
  2612  029E  0008               	return
  2613  029F                     __end_of_Lcd_Init:
  2614                           
  2615                           	psect	text11
  2616  0442                     __ptext11:	
  2617 ;; *************** function _Lcd_Clear *****************
  2618 ;; Defined at:
  2619 ;;		line 25 in file "LCD_8b.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    3
  2640 ;; This function calls:
  2641 ;;		_Lcd_Cmd
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _Lcd_Clear
  2649  0442                     _Lcd_Clear:
