

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 11:11:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2066 ;;		line 81 in file "LCD_8b.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  a               1    wreg     PTR unsigned char 
  2069 ;;		 -> STR_2(17), 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  a               1    0[BANK0 ] PTR unsigned char 
  2072 ;;		 -> STR_2(17), 
  2073 ;;  i               2    1[BANK0 ] int 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       3       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         0       3       0       0       0
  2087 ;;Total ram usage:        3 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    3
  2090 ;; This function calls:
  2091 ;;		_Lcd_Write_Char
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _Lcd_Write_String
  2099  031E                     _Lcd_Write_String:
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2103                           ;Lcd_Write_String@a stored from wreg
  2104  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2105  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0320  00A0               	movwf	Lcd_Write_String@a
  2107  0321                     l1841:
  2108                           
  2109                           ;LCD_8b.c: 82:     int i;;LCD_8b.c: 83:     for (i = 0; a[i] != '\0'; i++)
  2110  0321  01A1               	clrf	Lcd_Write_String@i
  2111  0322  01A2               	clrf	Lcd_Write_String@i+1
  2112  0323  2B39               	goto	l1847
  2113  0324                     l1843:
  2114                           
  2115                           ;LCD_8b.c: 84:         Lcd_Write_Char(a[i]);
  2116  0324  0821               	movf	Lcd_Write_String@i,w
  2117  0325  0720               	addwf	Lcd_Write_String@a,w
  2118  0326  0084               	movwf	4
  2119  0327  120A  118A  236C  120A  118A  	fcall	stringdir
  2120  032C  120A  118A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2121  0331                     l1845:
  2122  0331  3001               	movlw	1
  2123  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0334  07A1               	addwf	Lcd_Write_String@i,f
  2126  0335  1803               	skipnc
  2127  0336  0AA2               	incf	Lcd_Write_String@i+1,f
  2128  0337  3000               	movlw	0
  2129  0338  07A2               	addwf	Lcd_Write_String@i+1,f
  2130  0339                     l1847:
  2131  0339  0821               	movf	Lcd_Write_String@i,w
  2132  033A  0720               	addwf	Lcd_Write_String@a,w
  2133  033B  0084               	movwf	4
  2134  033C  120A  118A  236C  120A  118A  	fcall	stringdir
  2135  0341  3A00               	xorlw	0
  2136  0342  1D03               	skipz
  2137  0343  2B45               	goto	u941
  2138  0344  2B46               	goto	u940
  2139  0345                     u941:
  2140  0345  2B24               	goto	l1843
  2141  0346                     u940:
  2142  0346                     l161:
  2143  0346  0008               	return
  2144  0347                     __end_of_Lcd_Write_String:
  2145                           
  2146                           	psect	text8
  2147  0390                     __ptext8:	
  2148 ;; *************** function _Lcd_Write_Char *****************
  2149 ;; Defined at:
  2150 ;;		line 66 in file "LCD_8b.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  a               1    wreg     unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  a               1    5[COMMON] unsigned char 
  2155 ;;  y               1    7[COMMON] unsigned char 
  2156 ;;  temp            1    6[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         3       0       0       0       0
  2168 ;;      Temps:          1       0       0       0       0
  2169 ;;      Totals:         4       0       0       0       0
  2170 ;;Total ram usage:        4 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    2
  2173 ;; This function calls:
  2174 ;;		_Lcd_Port
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;;		_Lcd_Write_String
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _Lcd_Write_Char
  2183  0390                     _Lcd_Write_Char:
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2187                           ;Lcd_Write_Char@a stored from wreg
  2188  0390  00F5               	movwf	Lcd_Write_Char@a
  2189  0391                     l1699:
  2190                           
  2191                           ;LCD_8b.c: 67:     char temp, y;;LCD_8b.c: 68:     temp = a;
  2192  0391  0875               	movf	Lcd_Write_Char@a,w
  2193  0392  00F4               	movwf	??_Lcd_Write_Char
  2194  0393  0874               	movf	??_Lcd_Write_Char,w
  2195  0394  00F6               	movwf	Lcd_Write_Char@temp
  2196                           
  2197                           ;LCD_8b.c: 69:     y = temp;
  2198  0395  0876               	movf	Lcd_Write_Char@temp,w
  2199  0396  00F4               	movwf	??_Lcd_Write_Char
  2200  0397  0874               	movf	??_Lcd_Write_Char,w
  2201  0398  00F7               	movwf	Lcd_Write_Char@y
  2202  0399                     l1701:
  2203                           
  2204                           ;LCD_8b.c: 70:     PORTEbits.RE0 = 1;
  2205  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2206  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2207  039B  1409               	bsf	9,0	;volatile
  2208  039C                     l1703:
  2209                           
  2210                           ;LCD_8b.c: 71:     Lcd_Port(y);
  2211  039C  0877               	movf	Lcd_Write_Char@y,w
  2212  039D  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  2213  03A2                     l1705:
  2214                           
  2215                           ;LCD_8b.c: 72:     PORTEbits.RE2 = 1;
  2216  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2217  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2218  03A4  1509               	bsf	9,2	;volatile
  2219  03A5                     l1707:
  2220                           
  2221                           ;LCD_8b.c: 73:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2222  03A5  300D               	movlw	13
  2223  03A6  00F4               	movwf	??_Lcd_Write_Char
  2224  03A7                     u1017:
  2225  03A7  0BF4               	decfsz	??_Lcd_Write_Char,f
  2226  03A8  2BA7               	goto	u1017
  2227  03A9                     l1709:
  2228                           
  2229                           ;LCD_8b.c: 74:     PORTEbits.RE2 = 0;
  2230  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2231  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2232  03AB  1109               	bcf	9,2	;volatile
  2233  03AC                     l155:
  2234  03AC  0008               	return
  2235  03AD                     __end_of_Lcd_Write_Char:
  2236                           
  2237                           	psect	text9
  2238  01C7                     __ptext9:	
  2239 ;; *************** function _Lcd_Set_Cursor *****************
  2240 ;; Defined at:
  2241 ;;		line 30 in file "LCD_8b.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  a               1    wreg     unsigned char 
  2244 ;;  b               1    7[COMMON] unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  a               1    2[BANK0 ] unsigned char 
  2247 ;;  temp            1    5[BANK0 ] unsigned char 
  2248 ;;  y               1    4[BANK0 ] unsigned char 
  2249 ;;  z               1    3[BANK0 ] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         1       0       0       0       0
  2260 ;;      Locals:         0       4       0       0       0
  2261 ;;      Temps:          0       2       0       0       0
  2262 ;;      Totals:         1       6       0       0       0
  2263 ;;Total ram usage:        7 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    3
  2266 ;; This function calls:
  2267 ;;		_Lcd_Cmd
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _Lcd_Set_Cursor
  2275  01C7                     _Lcd_Set_Cursor:
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2279                           ;Lcd_Set_Cursor@a stored from wreg
  2280  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2281  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2282  01C9  00A2               	movwf	Lcd_Set_Cursor@a
  2283  01CA                     l1821:
  2284                           
  2285                           ;LCD_8b.c: 31:     char temp, z, y;;LCD_8b.c: 32:     if (a == 1) {
  2286  01CA  0322               	decf	Lcd_Set_Cursor@a,w
  2287  01CB  1D03               	btfss	3,2
  2288  01CC  29CE               	goto	u901
  2289  01CD  29CF               	goto	u900
  2290  01CE                     u901:
  2291  01CE  29F4               	goto	l1831
  2292  01CF                     u900:
  2293  01CF                     l1823:
  2294                           
  2295                           ;LCD_8b.c: 33:         temp = 0x80 + b - 1;
  2296  01CF  0877               	movf	Lcd_Set_Cursor@b,w
  2297  01D0  3E7F               	addlw	127
  2298  01D1  00A0               	movwf	??_Lcd_Set_Cursor
  2299  01D2  0820               	movf	??_Lcd_Set_Cursor,w
  2300  01D3  00A5               	movwf	Lcd_Set_Cursor@temp
  2301                           
  2302                           ;LCD_8b.c: 34:         z = temp >> 4;
  2303  01D4  0825               	movf	Lcd_Set_Cursor@temp,w
  2304  01D5  00A0               	movwf	??_Lcd_Set_Cursor
  2305  01D6  3004               	movlw	4
  2306  01D7                     u915:
  2307  01D7  1003               	clrc
  2308  01D8  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2309  01D9  3EFF               	addlw	-1
  2310  01DA  1D03               	skipz
  2311  01DB  29D7               	goto	u915
  2312  01DC  0820               	movf	??_Lcd_Set_Cursor,w
  2313  01DD  00A1               	movwf	??_Lcd_Set_Cursor+1
  2314  01DE  0821               	movf	??_Lcd_Set_Cursor+1,w
  2315  01DF  00A3               	movwf	Lcd_Set_Cursor@z
  2316  01E0                     l1825:
  2317                           
  2318                           ;LCD_8b.c: 35:         y = temp & 0x0F;
  2319  01E0  0825               	movf	Lcd_Set_Cursor@temp,w
  2320  01E1  390F               	andlw	15
  2321  01E2  00A0               	movwf	??_Lcd_Set_Cursor
  2322  01E3  0820               	movf	??_Lcd_Set_Cursor,w
  2323  01E4  00A4               	movwf	Lcd_Set_Cursor@y
  2324  01E5                     l1827:
  2325                           
  2326                           ;LCD_8b.c: 36:         Lcd_Cmd(z);
  2327  01E5  0823               	movf	Lcd_Set_Cursor@z,w
  2328  01E6  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2329  01EB                     l1829:
  2330                           
  2331                           ;LCD_8b.c: 38:         Lcd_Cmd(y);
  2332  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2333  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2334  01ED  0824               	movf	Lcd_Set_Cursor@y,w
  2335  01EE  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2336                           
  2337                           ;LCD_8b.c: 39:     } else if (a == 2) {
  2338  01F3  2A1E               	goto	l149
  2339  01F4                     l1831:
  2340  01F4  3002               	movlw	2
  2341  01F5  0622               	xorwf	Lcd_Set_Cursor@a,w
  2342  01F6  1D03               	btfss	3,2
  2343  01F7  29F9               	goto	u921
  2344  01F8  29FA               	goto	u920
  2345  01F9                     u921:
  2346  01F9  2A1E               	goto	l149
  2347  01FA                     u920:
  2348  01FA                     l1833:
  2349                           
  2350                           ;LCD_8b.c: 40:         temp = 0xC0 + b - 1;
  2351  01FA  0877               	movf	Lcd_Set_Cursor@b,w
  2352  01FB  3EBF               	addlw	191
  2353  01FC  00A0               	movwf	??_Lcd_Set_Cursor
  2354  01FD  0820               	movf	??_Lcd_Set_Cursor,w
  2355  01FE  00A5               	movwf	Lcd_Set_Cursor@temp
  2356                           
  2357                           ;LCD_8b.c: 41:         z = temp >> 4;
  2358  01FF  0825               	movf	Lcd_Set_Cursor@temp,w
  2359  0200  00A0               	movwf	??_Lcd_Set_Cursor
  2360  0201  3004               	movlw	4
  2361  0202                     u935:
  2362  0202  1003               	clrc
  2363  0203  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2364  0204  3EFF               	addlw	-1
  2365  0205  1D03               	skipz
  2366  0206  2A02               	goto	u935
  2367  0207  0820               	movf	??_Lcd_Set_Cursor,w
  2368  0208  00A1               	movwf	??_Lcd_Set_Cursor+1
  2369  0209  0821               	movf	??_Lcd_Set_Cursor+1,w
  2370  020A  00A3               	movwf	Lcd_Set_Cursor@z
  2371  020B                     l1835:
  2372                           
  2373                           ;LCD_8b.c: 42:         y = temp & 0xF0;
  2374  020B  0825               	movf	Lcd_Set_Cursor@temp,w
  2375  020C  39F0               	andlw	240
  2376  020D  00A0               	movwf	??_Lcd_Set_Cursor
  2377  020E  0820               	movf	??_Lcd_Set_Cursor,w
  2378  020F  00A4               	movwf	Lcd_Set_Cursor@y
  2379  0210                     l1837:
  2380                           
  2381                           ;LCD_8b.c: 43:         Lcd_Cmd(z);
  2382  0210  0823               	movf	Lcd_Set_Cursor@z,w
  2383  0211  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2384  0216                     l1839:
  2385                           
  2386                           ;LCD_8b.c: 44:         Lcd_Cmd(y);
  2387  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0218  0824               	movf	Lcd_Set_Cursor@y,w
  2390  0219  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2391  021E                     l149:
  2392  021E  0008               	return
  2393  021F                     __end_of_Lcd_Set_Cursor:
  2394                           
  2395                           	psect	text10
  2396  021F                     __ptext10:	
  2397 ;; *************** function _Lcd_Init *****************
  2398 ;; Defined at:
  2399 ;;		line 48 in file "LCD_8b.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0
  2415 ;;      Temps:          0       2       0       0       0
  2416 ;;      Totals:         0       2       0       0       0
  2417 ;;Total ram usage:        2 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    3
  2420 ;; This function calls:
  2421 ;;		_Lcd_Cmd
  2422 ;;		_Lcd_Port
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _Lcd_Init
  2430  021F                     _Lcd_Init:
  2431  021F                     l1747:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2434                           
  2435                           
  2436                           ;LCD_8b.c: 49:     Lcd_Port(0x00);
  2437  021F  3000               	movlw	0
  2438  0220  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  2439  0225                     l1749:
  2440                           
  2441                           ;LCD_8b.c: 50:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2442  0225  301A               	movlw	26
  2443  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0228  00A1               	movwf	??_Lcd_Init+1
  2446  0229  30F7               	movlw	247
  2447  022A  00A0               	movwf	??_Lcd_Init
  2448  022B                     u1027:
  2449  022B  0BA0               	decfsz	??_Lcd_Init,f
  2450  022C  2A2B               	goto	u1027
  2451  022D  0BA1               	decfsz	??_Lcd_Init+1,f
  2452  022E  2A2B               	goto	u1027
  2453  022F  2A30               	nop2
  2454  0230                     l1751:
  2455                           
  2456                           ;LCD_8b.c: 51:     Lcd_Cmd(0x30);
  2457  0230  3030               	movlw	48
  2458  0231  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2459                           
  2460                           ;LCD_8b.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2461  0236  3007               	movlw	7
  2462  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0239  00A1               	movwf	??_Lcd_Init+1
  2465  023A  307C               	movlw	124
  2466  023B  00A0               	movwf	??_Lcd_Init
  2467  023C                     u1037:
  2468  023C  0BA0               	decfsz	??_Lcd_Init,f
  2469  023D  2A3C               	goto	u1037
  2470  023E  0BA1               	decfsz	??_Lcd_Init+1,f
  2471  023F  2A3C               	goto	u1037
  2472  0240  0000               	nop
  2473  0241                     l1753:
  2474                           
  2475                           ;LCD_8b.c: 53:     Lcd_Cmd(0x30);
  2476  0241  3030               	movlw	48
  2477  0242  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2478  0247                     l1755:
  2479                           
  2480                           ;LCD_8b.c: 54:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2481  0247  3041               	movlw	65
  2482  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2484  024A  00A0               	movwf	??_Lcd_Init
  2485  024B                     u1047:
  2486  024B  0BA0               	decfsz	??_Lcd_Init,f
  2487  024C  2A4B               	goto	u1047
  2488  024D  2A4E               	nop2
  2489                           
  2490                           ;LCD_8b.c: 55:     Lcd_Cmd(0x30);
  2491  024E  3030               	movlw	48
  2492  024F  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2493                           
  2494                           ;LCD_8b.c: 57:     Lcd_Cmd(0x3C);
  2495  0254  303C               	movlw	60
  2496  0255  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2497                           
  2498                           ;LCD_8b.c: 59:     Lcd_Cmd(0x08);
  2499  025A  3008               	movlw	8
  2500  025B  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2501                           
  2502                           ;LCD_8b.c: 61:     Lcd_Cmd(0x01);
  2503  0260  3001               	movlw	1
  2504  0261  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2505                           
  2506                           ;LCD_8b.c: 63:     Lcd_Cmd(0x06);
  2507  0266  3006               	movlw	6
  2508  0267  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2509  026C                     l152:
  2510  026C  0008               	return
  2511  026D                     __end_of_Lcd_Init:
  2512                           
  2513                           	psect	text11
  2514  03E3                     __ptext11:	
  2515 ;; *************** function _Lcd_Clear *****************
  2516 ;; Defined at:
  2517 ;;		line 25 in file "LCD_8b.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          0       0       0       0       0
  2534 ;;      Totals:         0       0       0       0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    3
  2538 ;; This function calls:
  2539 ;;		_Lcd_Cmd
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _Lcd_Clear
  2547  03E3                     _Lcd_Clear:
  2548  03E3                     l1757:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2551                           
  2552                           
  2553                           ;LCD_8b.c: 26:     Lcd_Cmd(0);
  2554  03E3  3000               	movlw	0
  2555  03E4  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2556                           
  2557                           ;LCD_8b.c: 27:     Lcd_Cmd(1);
  2558  03E9  3001               	movlw	1
  2559  03EA  120A  118A  23C9  120A  118A  	fcall	_Lcd_Cmd
  2560  03EF                     l143:
  2561  03EF  0008               	return
  2562  03F0                     __end_of_Lcd_Clear:
  2563                           
  2564                           	psect	text12
  2565  03C9                     __ptext12:	
  2566 ;; *************** function _Lcd_Cmd *****************
  2567 ;; Defined at:
  2568 ;;		line 17 in file "LCD_8b.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  a               1    wreg     unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  a               1    6[COMMON] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       0       0
  2583 ;;      Locals:         1       0       0       0       0
  2584 ;;      Temps:          2       0       0       0       0
  2585 ;;      Totals:         3       0       0       0       0
  2586 ;;Total ram usage:        3 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    2
  2589 ;; This function calls:
  2590 ;;		_Lcd_Port
  2591 ;; This function is called by:
  2592 ;;		_Lcd_Clear
  2593 ;;		_Lcd_Set_Cursor
  2594 ;;		_Lcd_Init
  2595 ;;		_Lcd_Shift_Right
  2596 ;;		_Lcd_Shift_Left
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _Lcd_Cmd
  2602  03C9                     _Lcd_Cmd:
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2606                           ;Lcd_Cmd@a stored from wreg
  2607  03C9  00F6               	movwf	Lcd_Cmd@a
  2608  03CA                     l1711:
  2609                           
  2610                           ;LCD_8b.c: 18:     PORTEbits.RE0 = 0;
  2611  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2612  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2613  03CC  1009               	bcf	9,0	;volatile
  2614  03CD                     l1713:
  2615                           
  2616                           ;LCD_8b.c: 19:     Lcd_Port(a);
  2617  03CD  0876               	movf	Lcd_Cmd@a,w
  2618  03CE  120A  118A  23F0  120A  118A  	fcall	_Lcd_Port
  2619  03D3                     l1715:
  2620                           
  2621                           ;LCD_8b.c: 20:     PORTEbits.RE2 = 1;
  2622  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2623  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2624  03D5  1509               	bsf	9,2	;volatile
  2625  03D6                     l1717:
  2626                           
  2627                           ;LCD_8b.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2628  03D6  3006               	movlw	6
  2629  03D7  00F5               	movwf	??_Lcd_Cmd+1
  2630  03D8  3030               	movlw	48
  2631  03D9  00F4               	movwf	??_Lcd_Cmd
  2632  03DA                     u1057:
  2633  03DA  0BF4               	decfsz	??_Lcd_Cmd,f
  2634  03DB  2BDA               	goto	u1057
  2635  03DC  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2636  03DD  2BDA               	goto	u1057
  2637  03DE  0000               	nop
  2638  03DF                     l1719:
  2639                           
  2640                           ;LCD_8b.c: 22:     PORTEbits.RE2 = 0;
  2641  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2642  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2643  03E1  1109               	bcf	9,2	;volatile
  2644  03E2                     l140:
  2645  03E2  0008               	return
  2646  03E3                     __end_of_Lcd_Cmd:
  2647                           
  2648                           	psect	text13
  2649  03F0                     __ptext13:	
  2650 ;; *************** function _Lcd_Port *****************
  2651 ;; Defined at:
  2652 ;;		line 12 in file "LCD_8b.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  a               1    wreg     unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  a               1    3[COMMON] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         1       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         1       0       0       0       0
  2670 ;;Total ram usage:        1 bytes
  2671 ;; Hardware stack levels used:    1
