

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3247                           
  3248                           ;LCD_8b.c: 76:     Lcd_Cmd(0x06);
  3249  0406  3006               	movlw	6
  3250  0407  120A  118A  259F  120A  118A  	fcall	_Lcd_Cmd
  3251  040C                     l176:
  3252  040C  0008               	return
  3253  040D                     __end_of_Lcd_Init:
  3254                           
  3255                           	psect	text15
  3256  05B9                     __ptext15:	
  3257 ;; *************** function _Lcd_Clear *****************
  3258 ;; Defined at:
  3259 ;;		line 25 in file "LCD_8b.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         0       0       0       0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    3
  3280 ;; This function calls:
  3281 ;;		_Lcd_Cmd
  3282 ;; This function is called by:
  3283 ;;		_main
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _Lcd_Clear
  3289  05B9                     _Lcd_Clear:
  3290  05B9                     l1647:	
  3291                           ;incstack = 0
  3292                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3293                           
  3294                           
  3295                           ;LCD_8b.c: 26:     Lcd_Cmd(0);
  3296  05B9  3000               	movlw	0
  3297  05BA  120A  118A  259F  120A  118A  	fcall	_Lcd_Cmd
  3298                           
  3299                           ;LCD_8b.c: 27:     Lcd_Cmd(1);
  3300  05BF  3001               	movlw	1
  3301  05C0  120A  118A  259F  120A  118A  	fcall	_Lcd_Cmd
  3302  05C5                     l167:
  3303  05C5  0008               	return
  3304  05C6                     __end_of_Lcd_Clear:
  3305                           
  3306                           	psect	text16
  3307  059F                     __ptext16:	
  3308 ;; *************** function _Lcd_Cmd *****************
  3309 ;; Defined at:
  3310 ;;		line 17 in file "LCD_8b.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  a               1    wreg     unsigned char 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  a               1    6[COMMON] unsigned char 
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2, status,0, pclath, cstack
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3324 ;;      Params:         0       0       0       0       0
  3325 ;;      Locals:         1       0       0       0       0
  3326 ;;      Temps:          2       0       0       0       0
  3327 ;;      Totals:         3       0       0       0       0
  3328 ;;Total ram usage:        3 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; Hardware stack levels required when called:    2
  3331 ;; This function calls:
  3332 ;;		_Lcd_Port
  3333 ;; This function is called by:
  3334 ;;		_Lcd_Clear
  3335 ;;		_Lcd_Set_Cursor
  3336 ;;		_Lcd_Init
  3337 ;;		_Lcd_Shift_Right
  3338 ;;		_Lcd_Shift_Left
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _Lcd_Cmd
  3344  059F                     _Lcd_Cmd:
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3348                           ;Lcd_Cmd@a stored from wreg
  3349  059F  00F6               	movwf	Lcd_Cmd@a
  3350  05A0                     l1573:
  3351                           
  3352                           ;LCD_8b.c: 18:     PORTEbits.RE0 = 0;
  3353  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3354  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3355  05A2  1009               	bcf	9,0	;volatile
  3356  05A3                     l1575:
  3357                           
  3358                           ;LCD_8b.c: 19:     Lcd_Port(a);
  3359  05A3  0876               	movf	Lcd_Cmd@a,w
  3360  05A4  120A  118A  25D7  120A  118A  	fcall	_Lcd_Port
  3361  05A9                     l1577:
  3362                           
  3363                           ;LCD_8b.c: 20:     PORTEbits.RE2 = 1;
  3364  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3365  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3366  05AB  1509               	bsf	9,2	;volatile
  3367  05AC                     l1579:
  3368                           
  3369                           ;LCD_8b.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3370  05AC  3006               	movlw	6
  3371  05AD  00F5               	movwf	??_Lcd_Cmd+1
  3372  05AE  3030               	movlw	48
  3373  05AF  00F4               	movwf	??_Lcd_Cmd
  3374  05B0                     u1307:
  3375  05B0  0BF4               	decfsz	??_Lcd_Cmd,f
  3376  05B1  2DB0               	goto	u1307
  3377  05B2  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3378  05B3  2DB0               	goto	u1307
  3379  05B4  0000               	nop
  3380  05B5                     l1581:
  3381                           
  3382                           ;LCD_8b.c: 22:     PORTEbits.RE2 = 0;
  3383  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3384  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3385  05B7  1109               	bcf	9,2	;volatile
  3386  05B8                     l164:
  3387  05B8  0008               	return
  3388  05B9                     __end_of_Lcd_Cmd:
  3389                           
  3390                           	psect	text17
  3391  05D7                     __ptext17:	
  3392 ;; *************** function _Lcd_Port *****************
  3393 ;; Defined at:
  3394 ;;		line 12 in file "LCD_8b.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  a               1    wreg     unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  a               1    3[COMMON] unsigned char 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3408 ;;      Params:         0       0       0       0       0
  3409 ;;      Locals:         1       0       0       0       0
  3410 ;;      Temps:          0       0       0       0       0
  3411 ;;      Totals:         1       0       0       0       0
  3412 ;;Total ram usage:        1 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_Lcd_Cmd
  3419 ;;		_Lcd_Init
  3420 ;;		_Lcd_Write_Char
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _Lcd_Port
  3426  05D7                     _Lcd_Port:
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _Lcd_Port: [wreg]
  3430                           ;Lcd_Port@a stored from wreg
  3431  05D7  00F3               	movwf	Lcd_Port@a
  3432  05D8                     l1377:
  3433                           
  3434                           ;LCD_8b.c: 13:     PORTD = a;
  3435  05D8  0873               	movf	Lcd_Port@a,w
  3436  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3437  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3438  05DB  0088               	movwf	8	;volatile
  3439  05DC                     l161:
  3440  05DC  0008               	return
  3441  05DD                     __end_of_Lcd_Port:
  3442                           
  3443                           	psect	text18
  3444  04D5                     __ptext18:	
  3445 ;; *************** function _isr *****************
  3446 ;; Defined at:
  3447 ;;		line 87 in file "main_02.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0
  3463 ;;      Temps:          3       0       0       0       0
  3464 ;;      Totals:         3       0       0       0       0
  3465 ;;Total ram usage:        3 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		Interrupt level 1
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _isr
  3476  04D5                     _isr:
  3477  04D5                     i1l1709:
  3478  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  3479  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  3480  04D7  1F0C               	btfss	12,6	;volatile
  3481  04D8  2CDA               	goto	u69_21
  3482  04D9  2CDB               	goto	u69_20
  3483  04DA                     u69_21:
  3484  04DA  2CFC               	goto	i1l1723
  3485  04DB                     u69_20:
  3486  04DB                     i1l1711:
  3487  04DB  0C1F               	rrf	31,w	;volatile
  3488  04DC  00F0               	movwf	??_isr
  3489  04DD  0C70               	rrf	??_isr,w
  3490  04DE  390F               	andlw	15
  3491  04DF  3A00               	xorlw	0
  3492  04E0  1D03               	skipz
  3493  04E1  2CE3               	goto	u70_21
  3494  04E2  2CE4               	goto	u70_20
  3495  04E3                     u70_21:
  3496  04E3  2CED               	goto	i1l1717
  3497  04E4                     u70_20:
  3498  04E4                     i1l1713:
  3499  04E4  081F               	movf	31,w	;volatile
  3500  04E5  39C3               	andlw	-61
  3501  04E6  3804               	iorlw	4
  3502  04E7  009F               	movwf	31	;volatile
  3503  04E8                     i1l1715:
  3504  04E8  081E               	movf	30,w	;volatile
  3505  04E9  00F0               	movwf	??_isr
  3506  04EA  0870               	movf	??_isr,w
  3507  04EB  00A7               	movwf	_voltaje1
  3508  04EC  2CFC               	goto	i1l1723
  3509  04ED                     i1l1717:
  3510  04ED  0C1F               	rrf	31,w	;volatile
  3511  04EE  00F0               	movwf	??_isr
  3512  04EF  0C70               	rrf	??_isr,w
  3513  04F0  390F               	andlw	15
  3514  04F1  3A01               	xorlw	1
  3515  04F2  1D03               	skipz
  3516  04F3  2CF5               	goto	u71_21
  3517  04F4  2CF6               	goto	u71_20
  3518  04F5                     u71_21:
  3519  04F5  2CFC               	goto	i1l1723
  3520  04F6                     u71_20:
  3521  04F6                     i1l1719:
  3522  04F6  30C3               	movlw	-61
  3523  04F7  059F               	andwf	31,f	;volatile
  3524  04F8                     i1l1721:
  3525  04F8  081E               	movf	30,w	;volatile
  3526  04F9  00F0               	movwf	??_isr
  3527  04FA  0870               	movf	??_isr,w
  3528  04FB  00A6               	movwf	_voltaje2
  3529  04FC                     i1l1723:
  3530  04FC  130C               	bcf	12,6	;volatile
  3531  04FD                     i1l93:
  3532  04FD  0872               	movf	??_isr+2,w
  3533  04FE  008A               	movwf	10
  3534  04FF  0E71               	swapf	??_isr+1,w
  3535  0500  0083               	movwf	3
  3536  0501  0EFE               	swapf	btemp,f
  3537  0502  0E7E               	swapf	btemp,w
  3538  0503  0009               	retfie
  3539  0504                     __end_of_isr:
  3540  0002                     
  3541                           	psect	intentry
  3542  0004                     __pintentry:	
  3543                           ;incstack = 0
  3544                           ; Regs used in _isr: [wreg+status,2+status,0]
  3545                           
  3546  0004                     interrupt_function:
  3547  007E                     saved_w	set	btemp
  3548  0004  00FE               	movwf	btemp
  3549  0005  0E03               	swapf	3,w
  3550  0006  00F1               	movwf	??_isr+1
  3551  0007  080A               	movf	10,w
  3552  0008  00F2               	movwf	??_isr+2
  3553  0009  120A  118A  2CD5   	ljmp	_isr
  3554                           
  3555                           	psect	functab
  3556  001F                     __pfunctab:
  3557  001F                     __fptable:
  3558  001F                     fptable:
  3559  001F  00FF               	movwf	(btemp+1)& (0+127)
  3560  0020  3000               	movlw	high fptable
  3561  0021  008A               	movwf	10
  3562  0022  087F               	movf	(btemp+1)& (0+127),w
  3563  0023  0782               	addwf	2,f
  3564  0024                     fpbase:
  3565  0024  2824               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3566  0025                     fp__putch:
  3567  0025  120A  118A  2DC6   	ljmp	_putch
  3568  0028                     __end_of__fptable:
  3569  007E                     btemp	set	126	;btemp
  3570  007E                     wtemp0	set	126
  3571                           
  3572                           	psect	config
  3573                           
  3574                           ;Config register CONFIG1 @ 0x2007
  3575                           ;	Oscillator Selection bits
  3576                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3577                           ;	Watchdog Timer Enable bit
  3578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3579                           ;	Power-up Timer Enable bit
  3580                           ;	PWRTE = OFF, PWRT disabled
  3581                           ;	RE3/MCLR pin function select bit
  3582                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3583                           ;	Code Protection bit
  3584                           ;	CP = OFF, Program memory code protection is disabled
  3585                           ;	Data Code Protection bit
  3586                           ;	CPD = OFF, Data memory code protection is disabled
  3587                           ;	Brown Out Reset Selection bits
  3588                           ;	BOREN = OFF, BOR disabled
  3589                           ;	Internal External Switchover bit
  3590                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3591                           ;	Fail-Safe Clock Monitor Enabled bit
  3592                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3593                           ;	Low Voltage Programming Enable bit
  3594                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3595                           ;	In-Circuit Debugger Mode bit
  3596                           ;	DEBUG = 0x1, unprogrammed default
  3597  2007                     	org	8199
  3598  2007  20D4               	dw	8404
  3599                           
  3600                           ;Config register CONFIG2 @ 0x2008
  3601                           ;	Brown-out Reset Selection bit
  3602                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3603                           ;	Flash Program Memory Self Write Enable bits
  3604                           ;	WRT = OFF, Write protection off
  3605  2008                     	org	8200
  3606  2008  3FFF               	dw	16383

Data Sizes:
    Strings     65
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     31      79
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[3]), STR_2(CODE[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> buffer1(BANK0[20]), buffer(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer1(BANK0[20]), buffer(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_7(CODE[13]), STR_6(CODE[11]), STR_5(CODE[3]), STR_4(CODE[12]), 
		 -> STR_3(CODE[3]), buffer1(BANK0[20]), STR_2(CODE[6]), buffer(BANK0[20]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer1(BANK0[20]), buffer(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_7(CODE[13]), STR_6(CODE[11]), STR_5(CODE[3]), STR_4(CODE[12]), 
		 -> buffer1(BANK0[20]), buffer(BANK0[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1013__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1013__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer1(BANK0[20]), buffer(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer1(BANK0[20]), buffer(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer1(BANK0[20]), buffer(BANK0[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_config_ADC
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mensaje
    _sprintf->__doprnt
    _mensaje->_printf
    _printf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7658
                                              0 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _mensaje
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              8     5      3    3105
                                             22 BANK0      8     5      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              3     3      0    3317
                                             28 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     4      2    3317
                                             22 BANK0      6     4      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    2575
                                              9 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     234
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     490
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _mensaje
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _config_ADC
     _config_USART
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 19:48:33 2021

                        pc 0002                         fsr 0004                        l111 02A6  
                      l120 0528                        l114 05C6                        l117 05CE  
                      l135 030B                        l152 0584                        l161 05DC  
                      l164 05B8                        l173 03BE                        l167 05C5  
                      l176 040C                        l185 0498                        l179 0568  
                      l549 0452                        l734 059E                        l559 04D4  
                      l783 054B                        l776 0190                        u500 04D0  
                      u501 04CF                        u450 04A1                        u370 05CC  
                      u451 04A0                        u371 05CB                        u470 04B3  
                      u471 04B2                        u480 04BD                        u481 04BC  
                      u465 04A5                        u485 04B9                        u495 04C4  
                      u920 0417                        u921 0416                        u940 0429  
                      u941 0428                        u935 041B                        u960 043A  
                      u961 0439                        u955 042A                        u980 044E  
                      u981 044D                        u965 0436                        u990 0032  
                      u975 0442                        u991 0031                        _isr 04D5  
                      fsr0 0004                        indf 0000                       l2011 03E7  
                     l2003 03BF                       l2005 03C5                       l2021 038B  
                     l2013 036A                       l2007 03D0                       l2031 03B6  
                     l2015 036F                       l2023 0394                       l2009 03E1  
                     l2025 039A                       l2017 0380                       l2033 0453  
                     l2041 052C                       l2027 03AB                       l2019 0385  
                     l2035 0458                       l1323 05C6                       l2043 0530  
                     l2029 03B0                       l2037 0474                       l1325 05CC  
                     l2141 0098                       l2061 0269                       l2053 023A  
                     l1501 02A9                       l2045 0531                       l2039 047C  
                     l2063 0298                       l2055 0248                       l1511 02B6  
                     l1503 02AD                       l2047 0535                       l2071 019B  
                     l1361 04AB                       l2057 0253                       l1521 02C4  
                     l1513 02B9                       l1505 02B1                       l1601 050C  
                     l2049 0545                       l2081 01C5                       l2073 01A0  
                     l1371 04CA                       l1363 04AF                       l1355 0499  
                     l2059 025E                       l2139 02FD                       l1531 02CD  
                     l1523 02C7                       l1515 02BA                       l1507 02B4  
                     l1611 0511                       l1603 050D                       l2091 0221  
                     l2083 01E2                       l2075 01A8                       l2067 0191  
                     l1365 04B3                       l1357 04A1                       l1373 04D0  
                     l1541 02DB                       l1533 02CF                       l1525 02C8  
                     l1517 02BC                       l1509 02B5                       l1621 0518  
                     l1613 0512                       l1605 050E                       l2093 0227  
                     l2085 01FF                       l2077 01B3                       l2069 0196  
                     l1367 04BD                       l1359 04A4                       l1551 02E6  
                     l1543 02DC                       l1535 02D3                       l1527 02C9  
                     l1519 02C0                       l1471 056D                       l1631 051D  
                     l1623 0519                       l1615 0513                       l1607 050F  
                     l2095 022E                       l2087 020B                       l2079 01BD  
                     l1377 05D8                       l1369 04C3                       l1561 02F2  
                     l1553 02EA                       l1545 02DF                       l1537 02D7  
                     l1529 02CC                       l1481 0578                       l1473 056E  
                     l1633 0522                       l1625 051A                       l1617 0516  
