

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3000  0437  0BA0               	decfsz	??_Lcd_Init,f
  3001  0438  2C37               	goto	u1167
  3002  0439  0BA1               	decfsz	??_Lcd_Init+1,f
  3003  043A  2C37               	goto	u1167
  3004  043B  2C3C               	nop2
  3005  043C                     l1790:
  3006                           
  3007                           ;LCD_8b.c: 64:     Lcd_Cmd(0x30);
  3008  043C  3030               	movlw	48
  3009  043D  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3010                           
  3011                           ;LCD_8b.c: 65:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3012  0442  3007               	movlw	7
  3013  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0445  00A1               	movwf	??_Lcd_Init+1
  3016  0446  307C               	movlw	124
  3017  0447  00A0               	movwf	??_Lcd_Init
  3018  0448                     u1177:
  3019  0448  0BA0               	decfsz	??_Lcd_Init,f
  3020  0449  2C48               	goto	u1177
  3021  044A  0BA1               	decfsz	??_Lcd_Init+1,f
  3022  044B  2C48               	goto	u1177
  3023  044C  0000               	nop
  3024  044D                     l1792:
  3025                           
  3026                           ;LCD_8b.c: 66:     Lcd_Cmd(0x30);
  3027  044D  3030               	movlw	48
  3028  044E  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3029  0453                     l1794:
  3030                           
  3031                           ;LCD_8b.c: 67:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3032  0453  3041               	movlw	65
  3033  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0456  00A0               	movwf	??_Lcd_Init
  3036  0457                     u1187:
  3037  0457  0BA0               	decfsz	??_Lcd_Init,f
  3038  0458  2C57               	goto	u1187
  3039  0459  2C5A               	nop2
  3040                           
  3041                           ;LCD_8b.c: 68:     Lcd_Cmd(0x30);
  3042  045A  3030               	movlw	48
  3043  045B  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3044                           
  3045                           ;LCD_8b.c: 70:     Lcd_Cmd(0x3C);
  3046  0460  303C               	movlw	60
  3047  0461  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3048                           
  3049                           ;LCD_8b.c: 72:     Lcd_Cmd(0x08);
  3050  0466  3008               	movlw	8
  3051  0467  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3052                           
  3053                           ;LCD_8b.c: 74:     Lcd_Cmd(0x01);
  3054  046C  3001               	movlw	1
  3055  046D  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3056                           
  3057                           ;LCD_8b.c: 76:     Lcd_Cmd(0x06);
  3058  0472  3006               	movlw	6
  3059  0473  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3060  0478                     l187:
  3061  0478  0008               	return
  3062  0479                     __end_of_Lcd_Init:
  3063                           
  3064                           	psect	text15
  3065  0568                     __ptext15:	
  3066 ;; *************** function _Lcd_Clear *****************
  3067 ;; Defined at:
  3068 ;;		line 25 in file "LCD_8b.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         0       0       0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    3
  3089 ;; This function calls:
  3090 ;;		_Lcd_Cmd
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _Lcd_Clear
  3098  0568                     _Lcd_Clear:
  3099  0568                     l1796:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3102                           
  3103                           
  3104                           ;LCD_8b.c: 26:     Lcd_Cmd(0);
  3105  0568  3000               	movlw	0
  3106  0569  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3107                           
  3108                           ;LCD_8b.c: 27:     Lcd_Cmd(1);
  3109  056E  3001               	movlw	1
  3110  056F  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3111  0574                     l178:
  3112  0574  0008               	return
  3113  0575                     __end_of_Lcd_Clear:
  3114                           
  3115                           	psect	text16
  3116  054E                     __ptext16:	
  3117 ;; *************** function _Lcd_Cmd *****************
  3118 ;; Defined at:
  3119 ;;		line 17 in file "LCD_8b.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  a               1    wreg     unsigned char 
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;  a               1    6[COMMON] unsigned char 
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, status,2, status,0, pclath, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3133 ;;      Params:         0       0       0       0       0
  3134 ;;      Locals:         1       0       0       0       0
  3135 ;;      Temps:          2       0       0       0       0
  3136 ;;      Totals:         3       0       0       0       0
  3137 ;;Total ram usage:        3 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    2
  3140 ;; This function calls:
  3141 ;;		_Lcd_Port
  3142 ;; This function is called by:
  3143 ;;		_Lcd_Clear
  3144 ;;		_Lcd_Set_Cursor
  3145 ;;		_Lcd_Init
  3146 ;;		_Lcd_Shift_Right
  3147 ;;		_Lcd_Shift_Left
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _Lcd_Cmd
  3153  054E                     _Lcd_Cmd:
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3157                           ;Lcd_Cmd@a stored from wreg
  3158  054E  00F6               	movwf	Lcd_Cmd@a
  3159  054F                     l1694:
  3160                           
  3161                           ;LCD_8b.c: 18:     PORTEbits.RE0 = 0;
  3162  054F  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0551  1009               	bcf	9,0	;volatile
  3165  0552                     l1696:
  3166                           
  3167                           ;LCD_8b.c: 19:     Lcd_Port(a);
  3168  0552  0876               	movf	Lcd_Cmd@a,w
  3169  0553  120A  118A  257F  120A  118A  	fcall	_Lcd_Port
  3170  0558                     l1698:
  3171                           
  3172                           ;LCD_8b.c: 20:     PORTEbits.RE2 = 1;
  3173  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0559  1303               	bcf	3,6	;RP1=0, select bank0
  3175  055A  1509               	bsf	9,2	;volatile
  3176  055B                     l1700:
  3177                           
  3178                           ;LCD_8b.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3179  055B  3006               	movlw	6
  3180  055C  00F5               	movwf	??_Lcd_Cmd+1
  3181  055D  3030               	movlw	48
  3182  055E  00F4               	movwf	??_Lcd_Cmd
  3183  055F                     u1197:
  3184  055F  0BF4               	decfsz	??_Lcd_Cmd,f
  3185  0560  2D5F               	goto	u1197
  3186  0561  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3187  0562  2D5F               	goto	u1197
  3188  0563  0000               	nop
  3189  0564                     l1702:
  3190                           
  3191                           ;LCD_8b.c: 22:     PORTEbits.RE2 = 0;
  3192  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0566  1109               	bcf	9,2	;volatile
  3195  0567                     l175:
  3196  0567  0008               	return
  3197  0568                     __end_of_Lcd_Cmd:
  3198                           
  3199                           	psect	text17
  3200  057F                     __ptext17:	
  3201 ;; *************** function _Lcd_Port *****************
  3202 ;; Defined at:
  3203 ;;		line 12 in file "LCD_8b.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  a               1    wreg     unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  a               1    3[COMMON] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         1       0       0       0       0
  3219 ;;      Temps:          0       0       0       0       0
  3220 ;;      Totals:         1       0       0       0       0
  3221 ;;Total ram usage:        1 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_Lcd_Cmd
  3228 ;;		_Lcd_Init
  3229 ;;		_Lcd_Write_Char
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _Lcd_Port
  3235  057F                     _Lcd_Port:
  3236                           
  3237                           ;incstack = 0
  3238                           ; Regs used in _Lcd_Port: [wreg]
  3239                           ;Lcd_Port@a stored from wreg
  3240  057F  00F3               	movwf	Lcd_Port@a
  3241  0580                     l1680:
  3242                           
  3243                           ;LCD_8b.c: 13:     PORTD = a;
  3244  0580  0873               	movf	Lcd_Port@a,w
  3245  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0583  0088               	movwf	8	;volatile
  3248  0584                     l172:
  3249  0584  0008               	return
  3250  0585                     __end_of_Lcd_Port:
  3251                           
  3252                           	psect	text18
  3253  0479                     __ptext18:	
  3254 ;; *************** function _isr *****************
  3255 ;; Defined at:
  3256 ;;		line 83 in file "main_02.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, status,2, status,0
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0
  3272 ;;      Temps:          3       0       0       0       0
  3273 ;;      Totals:         3       0       0       0       0
  3274 ;;Total ram usage:        3 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		Interrupt level 1
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _isr
  3285  0479                     _isr:
  3286  0479                     i1l1590:
  3287                           
  3288                           ;main_02.c: 85:     Lcd_Write_Char(unidades);
  3289  0479  1283               	bcf	3,5	;RP0=0, select bank0
  3290  047A  1303               	bcf	3,6	;RP1=0, select bank0
  3291  047B  1F0C               	btfss	12,6	;volatile
  3292  047C  2C7E               	goto	u61_21
  3293  047D  2C7F               	goto	u61_20
  3294  047E                     u61_21:
  3295  047E  2CA0               	goto	i1l1604
  3296  047F                     u61_20:
  3297  047F                     i1l1592:
  3298                           
  3299                           ;main_02.c: 86: 
  3300  047F  0C1F               	rrf	31,w	;volatile
  3301  0480  00F0               	movwf	??_isr
  3302  0481  0C70               	rrf	??_isr,w
  3303  0482  390F               	andlw	15
  3304  0483  3A00               	xorlw	0
  3305  0484  1D03               	skipz
  3306  0485  2C87               	goto	u62_21
  3307  0486  2C88               	goto	u62_20
  3308  0487                     u62_21:
  3309  0487  2C91               	goto	i1l1598
  3310  0488                     u62_20:
  3311  0488                     i1l1594:
  3312                           
  3313                           ;main_02.c: 87: 
  3314  0488  081F               	movf	31,w	;volatile
  3315  0489  39C3               	andlw	-61
  3316  048A  3804               	iorlw	4
  3317  048B  009F               	movwf	31	;volatile
  3318  048C                     i1l1596:
  3319                           
  3320                           ;main_02.c: 88: 
  3321  048C  081E               	movf	30,w	;volatile
  3322  048D  00F0               	movwf	??_isr
  3323  048E  0870               	movf	??_isr,w
  3324  048F  00B0               	movwf	_voltaje1
  3325                           
  3326                           ;main_02.c: 89: 
  3327  0490  2CA0               	goto	i1l1604
  3328  0491                     i1l1598:
  3329  0491  0C1F               	rrf	31,w	;volatile
  3330  0492  00F0               	movwf	??_isr
  3331  0493  0C70               	rrf	??_isr,w
  3332  0494  390F               	andlw	15
  3333  0495  3A01               	xorlw	1
  3334  0496  1D03               	skipz
  3335  0497  2C99               	goto	u63_21
  3336  0498  2C9A               	goto	u63_20
  3337  0499                     u63_21:
  3338  0499  2CA0               	goto	i1l1604
  3339  049A                     u63_20:
  3340  049A                     i1l1600:
  3341                           
  3342                           ;main_02.c: 91:     if (ADCON0bits.GO == 0){
  3343  049A  30C3               	movlw	-61
  3344  049B  059F               	andwf	31,f	;volatile
  3345  049C                     i1l1602:
  3346                           
  3347                           ;main_02.c: 92:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  3348  049C  081E               	movf	30,w	;volatile
  3349  049D  00F0               	movwf	??_isr
  3350  049E  0870               	movf	??_isr,w
  3351  049F  00AF               	movwf	_voltaje2
  3352  04A0                     i1l1604:
  3353                           
  3354                           ;main_02.c: 95: 
  3355  04A0  130C               	bcf	12,6	;volatile
  3356  04A1                     i1l97:
  3357  04A1  0872               	movf	??_isr+2,w
  3358  04A2  008A               	movwf	10
  3359  04A3  0E71               	swapf	??_isr+1,w
  3360  04A4  0083               	movwf	3
  3361  04A5  0EFE               	swapf	btemp,f
  3362  04A6  0E7E               	swapf	btemp,w
  3363  04A7  0009               	retfie
  3364  04A8                     __end_of_isr:
  3365  007E                     btemp	set	126	;btemp
  3366  007E                     wtemp0	set	126
  3367                           
  3368                           	psect	intentry
  3369  0004                     __pintentry:	
  3370                           ;incstack = 0
  3371                           ; Regs used in _isr: [wreg+status,2+status,0]
  3372                           
  3373  0004                     interrupt_function:
  3374  007E                     saved_w	set	btemp
  3375  0004  00FE               	movwf	btemp
  3376  0005  0E03               	swapf	3,w
  3377  0006  00F1               	movwf	??_isr+1
  3378  0007  080A               	movf	10,w
  3379  0008  00F2               	movwf	??_isr+2
  3380  0009  120A  118A  2C79   	ljmp	_isr
  3381                           
  3382                           	psect	config
  3383                           
  3384                           ;Config register CONFIG1 @ 0x2007
  3385                           ;	Oscillator Selection bits
  3386                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3387                           ;	Watchdog Timer Enable bit
  3388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3389                           ;	Power-up Timer Enable bit
  3390                           ;	PWRTE = OFF, PWRT disabled
  3391                           ;	RE3/MCLR pin function select bit
  3392                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3393                           ;	Code Protection bit
  3394                           ;	CP = OFF, Program memory code protection is disabled
  3395                           ;	Data Code Protection bit
  3396                           ;	CPD = OFF, Data memory code protection is disabled
  3397                           ;	Brown Out Reset Selection bits
  3398                           ;	BOREN = OFF, BOR disabled
  3399                           ;	Internal External Switchover bit
  3400                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3401                           ;	Fail-Safe Clock Monitor Enabled bit
  3402                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3403                           ;	Low Voltage Programming Enable bit
  3404                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3405                           ;	In-Circuit Debugger Mode bit
  3406                           ;	DEBUG = 0x1, unprogrammed default
  3407  2007                     	org	8199
  3408  2007  20D4               	dw	8404
  3409                           
  3410                           ;Config register CONFIG2 @ 0x2008
  3411                           ;	Brown-out Reset Selection bit
  3412                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3413                           ;	Flash Program Memory Self Write Enable bits
  3414                           ;	WRT = OFF, Write protection off
  3415  2008                     	org	8200
  3416  2008  3FFF               	dw	16383

Data Sizes:
    Strings     122
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 63
		 -> STR_13(CODE[63]), STR_12(CODE[11]), STR_11(CODE[3]), STR_10(CODE[2]), 
		 -> STR_9(CODE[11]), STR_8(CODE[3]), STR_7(CODE[2]), STR_6(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_config_ADC
    _mensaje1->_printf
    _mensaje->_printf
    _printf->_putch
    _division->___awdiv
    _division->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3703
                                              8 BANK0      1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _division
                            _mensaje
                           _mensaje1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mensaje1                                             2     2      0     332
                                              0 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              2     2      0     332
                                              0 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     332
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1660
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     440
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _division
     ___awdiv
     ___awmod
   _mensaje
     _printf
       _putch
   _mensaje1
     _printf
       _putch
   _setup
     _config_ADC
     _config_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 01:48:07 2021

                        pc 0002               ___awdiv@sign 0021                         fsr 0004  
                      l102 003D                        l103 009B                        l122 0576  
                      l131 04F5                        l116 042A                        l108 00BA  
                      l125 057E                        l119 01F0                        l128 02C1  
                      l146 0326                        l163 054D                        l172 0584  
                      l190 0531                        l175 0567                        l184 03D9  
                      l178 0574                        l187 0478                        l451 0259  
                      l196 04D0                        l294 0514                        l464 0381  
                      u350 057C                        u351 057B                        u360 0514  
                      u361 0513                        u700 0203                        u701 0202  
                      u710 0214                        u711 0213                        u800 0339  
                      u801 0338                        u730 0226                        u810 0344  
                      u731 0225                        u811 0343                        u900 03B5  
                      u901 03B4                        u725 0218                        u750 0237  
                      u830 0356                        u751 0236                        u831 0355  
                      u920 04D0                        u840 0360                        u921 04CF  
                      u745 0227                        u841 035F                        u825 0348  
                      u770 024B                        u690 01F8                        u930 00A1  
                      u915 03BD                        u771 024A                        u755 0233  
                      u691 01F7                        u931 00A0                        u780 0250  
                      u860 0373                        u940 00A7                        u781 024F  
                      u765 023F                        u861 0372                        u845 035C  
                      u941 00A6                        u870 0378                        u790 032E  
                      u950 00B2                        u871 0377                        u855 0367  
                      u791 032D                        u951 00B1                        u880 038A  
                      u960 00B9                        u881 0389                        u961 00B8  
                      u970 00D9                        u971 00D8                        u895 0392  
                      u987 00DD                        u997 02CA                        _isr 0479  
                      fsr0 0004               ___awmod@sign 0021                       l1300 02C4  
                     l1310 02D1                       l1302 02C8                       l1320 02DF  
                     l1312 02D4                       l1304 02CC                       l1242 0576  
                     l1330 02E8                       l1322 02E2                       l1314 02D5  
                     l1306 02CF                       l1244 057C                       l1340 02F6  
                     l1332 02EA                       l1324 02E3                       l1316 02D7  
                     l1308 02D0                       l1500 04EA                       l1262 04F7  
                     l1350 0301                       l1342 02F7                       l1334 02EE  
                     l1326 02E4                       l1318 02DB                       l1270 0536  
                     l1502 04EF                       l1264 04FC                       l1360 030D  
                     l1352 0305                       l1344 02FA                       l1336 02F2  
                     l1328 02E7                       l1280 0541                       l1272 0537  
                     l1266 0502                       l1362 030E                       l1354 0308  
                     l1346 02FB                       l1338 02F5                       l1290 054A  
                     l1282 0542                       l1274 053A                       l1700 055B  
                     l1356 0309                       l1348 02FD                       l1292 054B  
                     l1284 0545                       l1276 053D                       l1268 0532  
                     l1702 0564                       l1710 01FD                       l1358 030A  
                     l1366 0310                       l1294 054C                       l1286 0546  
                     l1278 053E                       l1470 04D9                       l1800 038A  
                     l1720 020E                       l1712 01FF                       l1704 01F1  
                     l1288 0549                       l1480 04DE                       l1472 04DA  
                     l1464 04D1                       l1810 03B5                       l1802 039B  
                     l1730 0226                       l1722 0214                       l1714 0203  
