

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2022                           ;main_05.c: 144:     OSCCONbits.IRCF0 = 0;
  2023  02EC  300A               	movlw	10
  2024  02ED  00F3               	movwf	___awmod@divisor
  2025  02EE  3000               	movlw	0
  2026  02EF  00F4               	movwf	___awmod@divisor+1
  2027  02F0  087A               	movf	_residuo,w
  2028  02F1  00C9               	movwf	??_division
  2029  02F2  01CA               	clrf	??_division+1
  2030  02F3  0849               	movf	??_division,w
  2031  02F4  00F5               	movwf	___awmod@dividend
  2032  02F5  084A               	movf	??_division+1,w
  2033  02F6  00F6               	movwf	___awmod@dividend+1
  2034  02F7  120A  118A  236E  120A  118A  	fcall	___awmod
  2035  02FC  0873               	movf	?___awmod,w
  2036  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2037  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2038  02FF  00CB               	movwf	??_division+2
  2039  0300  084B               	movf	??_division+2,w
  2040  0301  00A3               	movwf	_unidades
  2041  0302                     l1780:
  2042                           
  2043                           ;main_05.c: 146:     OSCCONbits.IRCF2 = 1;
  2044  0302  3030               	movlw	48
  2045  0303  00C9               	movwf	??_division
  2046  0304  0849               	movf	??_division,w
  2047  0305  07A5               	addwf	_centenas,f
  2048  0306                     l1782:
  2049                           
  2050                           ;main_05.c: 147:     OSCCONbits.SCS = 1;
  2051  0306  3030               	movlw	48
  2052  0307  00C9               	movwf	??_division
  2053  0308  0849               	movf	??_division,w
  2054  0309  07A4               	addwf	_decenas,f
  2055  030A                     l1784:
  2056                           
  2057                           ;main_05.c: 148: 
  2058  030A  3030               	movlw	48
  2059  030B  00C9               	movwf	??_division
  2060  030C  0849               	movf	??_division,w
  2061  030D  07A3               	addwf	_unidades,f
  2062  030E                     l117:
  2063  030E  0008               	return
  2064  030F                     __end_of_division:
  2065                           
  2066                           	psect	text8
  2067  036E                     __ptext8:	
  2068 ;; *************** function ___awmod *****************
  2069 ;; Defined at:
  2070 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  divisor         2    3[COMMON] int 
  2073 ;;  dividend        2    5[COMMON] int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  sign            1    1[BANK0 ] unsigned char 
  2076 ;;  counter         1    0[BANK0 ] unsigned char 
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  2    3[COMMON] int 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         4       0       0       0       0
  2087 ;;      Locals:         0       2       0       0       0
  2088 ;;      Temps:          1       0       0       0       0
  2089 ;;      Totals:         5       2       0       0       0
  2090 ;;Total ram usage:        7 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_division
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function ___awmod
  2102  036E                     ___awmod:
  2103  036E                     l1692:	
  2104                           ;incstack = 0
  2105                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2106                           
  2107  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2108  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0370  01C6               	clrf	___awmod@sign
  2110  0371                     l1694:
  2111  0371  1FF6               	btfss	___awmod@dividend+1,7
  2112  0372  2B74               	goto	u1341
  2113  0373  2B75               	goto	u1340
  2114  0374                     u1341:
  2115  0374  2B7C               	goto	l1700
  2116  0375                     u1340:
  2117  0375                     l1696:
  2118  0375  09F5               	comf	___awmod@dividend,f
  2119  0376  09F6               	comf	___awmod@dividend+1,f
  2120  0377  0AF5               	incf	___awmod@dividend,f
  2121  0378  1903               	skipnz
  2122  0379  0AF6               	incf	___awmod@dividend+1,f
  2123  037A                     l1698:
  2124  037A  01C6               	clrf	___awmod@sign
  2125  037B  0AC6               	incf	___awmod@sign,f
  2126  037C                     l1700:
  2127  037C  1FF4               	btfss	___awmod@divisor+1,7
  2128  037D  2B7F               	goto	u1351
  2129  037E  2B80               	goto	u1350
  2130  037F                     u1351:
  2131  037F  2B85               	goto	l1704
  2132  0380                     u1350:
  2133  0380                     l1702:
  2134  0380  09F3               	comf	___awmod@divisor,f
  2135  0381  09F4               	comf	___awmod@divisor+1,f
  2136  0382  0AF3               	incf	___awmod@divisor,f
  2137  0383  1903               	skipnz
  2138  0384  0AF4               	incf	___awmod@divisor+1,f
  2139  0385                     l1704:
  2140  0385  0873               	movf	___awmod@divisor,w
  2141  0386  0474               	iorwf	___awmod@divisor+1,w
  2142  0387  1903               	btfsc	3,2
  2143  0388  2B8A               	goto	u1361
  2144  0389  2B8B               	goto	u1360
  2145  038A                     u1361:
  2146  038A  2BBA               	goto	l1722
  2147  038B                     u1360:
  2148  038B                     l1706:
  2149  038B  01C5               	clrf	___awmod@counter
  2150  038C  0AC5               	incf	___awmod@counter,f
  2151  038D  2B99               	goto	l1712
  2152  038E                     l1708:
  2153  038E  3001               	movlw	1
  2154  038F                     u1375:
  2155  038F  1003               	clrc
  2156  0390  0DF3               	rlf	___awmod@divisor,f
  2157  0391  0DF4               	rlf	___awmod@divisor+1,f
  2158  0392  3EFF               	addlw	-1
  2159  0393  1D03               	skipz
  2160  0394  2B8F               	goto	u1375
  2161  0395                     l1710:
  2162  0395  3001               	movlw	1
  2163  0396  00F7               	movwf	??___awmod
  2164  0397  0877               	movf	??___awmod,w
  2165  0398  07C5               	addwf	___awmod@counter,f
  2166  0399                     l1712:
  2167  0399  1FF4               	btfss	___awmod@divisor+1,7
  2168  039A  2B9C               	goto	u1381
  2169  039B  2B9D               	goto	u1380
  2170  039C                     u1381:
  2171  039C  2B8E               	goto	l1708
  2172  039D                     u1380:
  2173  039D                     l1714:
  2174  039D  0874               	movf	___awmod@divisor+1,w
  2175  039E  0276               	subwf	___awmod@dividend+1,w
  2176  039F  1D03               	skipz
  2177  03A0  2BA3               	goto	u1395
  2178  03A1  0873               	movf	___awmod@divisor,w
  2179  03A2  0275               	subwf	___awmod@dividend,w
  2180  03A3                     u1395:
  2181  03A3  1C03               	skipc
  2182  03A4  2BA6               	goto	u1391
  2183  03A5  2BA7               	goto	u1390
  2184  03A6                     u1391:
  2185  03A6  2BAD               	goto	l1718
  2186  03A7                     u1390:
  2187  03A7                     l1716:
  2188  03A7  0873               	movf	___awmod@divisor,w
  2189  03A8  02F5               	subwf	___awmod@dividend,f
  2190  03A9  0874               	movf	___awmod@divisor+1,w
  2191  03AA  1C03               	skipc
  2192  03AB  03F6               	decf	___awmod@dividend+1,f
  2193  03AC  02F6               	subwf	___awmod@dividend+1,f
  2194  03AD                     l1718:
  2195  03AD  3001               	movlw	1
  2196  03AE                     u1405:
  2197  03AE  1003               	clrc
  2198  03AF  0CF4               	rrf	___awmod@divisor+1,f
  2199  03B0  0CF3               	rrf	___awmod@divisor,f
  2200  03B1  3EFF               	addlw	-1
  2201  03B2  1D03               	skipz
  2202  03B3  2BAE               	goto	u1405
  2203  03B4                     l1720:
  2204  03B4  3001               	movlw	1
  2205  03B5  02C5               	subwf	___awmod@counter,f
  2206  03B6  1D03               	btfss	3,2
  2207  03B7  2BB9               	goto	u1411
  2208  03B8  2BBA               	goto	u1410
  2209  03B9                     u1411:
  2210  03B9  2B9D               	goto	l1714
  2211  03BA                     u1410:
  2212  03BA                     l1722:
  2213  03BA  0846               	movf	___awmod@sign,w
  2214  03BB  1903               	btfsc	3,2
  2215  03BC  2BBE               	goto	u1421
  2216  03BD  2BBF               	goto	u1420
  2217  03BE                     u1421:
  2218  03BE  2BC4               	goto	l1726
  2219  03BF                     u1420:
  2220  03BF                     l1724:
  2221  03BF  09F5               	comf	___awmod@dividend,f
  2222  03C0  09F6               	comf	___awmod@dividend+1,f
  2223  03C1  0AF5               	incf	___awmod@dividend,f
  2224  03C2  1903               	skipnz
  2225  03C3  0AF6               	incf	___awmod@dividend+1,f
  2226  03C4                     l1726:
  2227  03C4  0876               	movf	___awmod@dividend+1,w
  2228  03C5  00F4               	movwf	?___awmod+1
  2229  03C6  0875               	movf	___awmod@dividend,w
  2230  03C7  00F3               	movwf	?___awmod
  2231  03C8                     l438:
  2232  03C8  0008               	return
  2233  03C9                     __end_of___awmod:
  2234                           
  2235                           	psect	text9
  2236  023E                     __ptext9:	
  2237 ;; *************** function ___awdiv *****************
  2238 ;; Defined at:
  2239 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  divisor         2    3[COMMON] int 
  2242 ;;  dividend        2    5[COMMON] int 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  quotient        2    2[BANK0 ] int 
  2245 ;;  sign            1    1[BANK0 ] unsigned char 
  2246 ;;  counter         1    0[BANK0 ] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2    3[COMMON] int 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         4       0       0       0       0
  2257 ;;      Locals:         0       4       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         5       4       0       0       0
  2260 ;;Total ram usage:        9 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_division
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function ___awdiv
  2272  023E                     ___awdiv:
  2273  023E                     l1296:	
  2274                           ;incstack = 0
  2275                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2276                           
  2277  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2278  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0240  01C6               	clrf	___awdiv@sign
  2280  0241                     l1298:
  2281  0241  1FF4               	btfss	___awdiv@divisor+1,7
  2282  0242  2A44               	goto	u721
  2283  0243  2A45               	goto	u720
  2284  0244                     u721:
  2285  0244  2A4C               	goto	l1304
  2286  0245                     u720:
  2287  0245                     l1300:
  2288  0245  09F3               	comf	___awdiv@divisor,f
  2289  0246  09F4               	comf	___awdiv@divisor+1,f
  2290  0247  0AF3               	incf	___awdiv@divisor,f
  2291  0248  1903               	skipnz
  2292  0249  0AF4               	incf	___awdiv@divisor+1,f
  2293  024A                     l1302:
  2294  024A  01C6               	clrf	___awdiv@sign
  2295  024B  0AC6               	incf	___awdiv@sign,f
  2296  024C                     l1304:
  2297  024C  1FF6               	btfss	___awdiv@dividend+1,7
  2298  024D  2A4F               	goto	u731
  2299  024E  2A50               	goto	u730
  2300  024F                     u731:
  2301  024F  2A59               	goto	l1310
  2302  0250                     u730:
  2303  0250                     l1306:
  2304  0250  09F5               	comf	___awdiv@dividend,f
  2305  0251  09F6               	comf	___awdiv@dividend+1,f
  2306  0252  0AF5               	incf	___awdiv@dividend,f
  2307  0253  1903               	skipnz
  2308  0254  0AF6               	incf	___awdiv@dividend+1,f
  2309  0255                     l1308:
  2310  0255  3001               	movlw	1
  2311  0256  00F7               	movwf	??___awdiv
  2312  0257  0877               	movf	??___awdiv,w
  2313  0258  06C6               	xorwf	___awdiv@sign,f
  2314  0259                     l1310:
  2315  0259  01C7               	clrf	___awdiv@quotient
  2316  025A  01C8               	clrf	___awdiv@quotient+1
  2317  025B                     l1312:
  2318  025B  0873               	movf	___awdiv@divisor,w
  2319  025C  0474               	iorwf	___awdiv@divisor+1,w
  2320  025D  1903               	btfsc	3,2
  2321  025E  2A60               	goto	u741
  2322  025F  2A61               	goto	u740
  2323  0260                     u741:
  2324  0260  2A98               	goto	l1332
  2325  0261                     u740:
  2326  0261                     l1314:
  2327  0261  01C5               	clrf	___awdiv@counter
  2328  0262  0AC5               	incf	___awdiv@counter,f
  2329  0263  2A6F               	goto	l1320
  2330  0264                     l1316:
  2331  0264  3001               	movlw	1
  2332  0265                     u755:
  2333  0265  1003               	clrc
  2334  0266  0DF3               	rlf	___awdiv@divisor,f
  2335  0267  0DF4               	rlf	___awdiv@divisor+1,f
  2336  0268  3EFF               	addlw	-1
  2337  0269  1D03               	skipz
  2338  026A  2A65               	goto	u755
  2339  026B                     l1318:
  2340  026B  3001               	movlw	1
  2341  026C  00F7               	movwf	??___awdiv
  2342  026D  0877               	movf	??___awdiv,w
  2343  026E  07C5               	addwf	___awdiv@counter,f
  2344  026F                     l1320:
  2345  026F  1FF4               	btfss	___awdiv@divisor+1,7
  2346  0270  2A72               	goto	u761
  2347  0271  2A73               	goto	u760
  2348  0272                     u761:
  2349  0272  2A64               	goto	l1316
  2350  0273                     u760:
  2351  0273                     l1322:
  2352  0273  3001               	movlw	1
  2353  0274                     u775:
  2354  0274  1003               	clrc
  2355  0275  0DC7               	rlf	___awdiv@quotient,f
  2356  0276  0DC8               	rlf	___awdiv@quotient+1,f
  2357  0277  3EFF               	addlw	-1
  2358  0278  1D03               	skipz
  2359  0279  2A74               	goto	u775
  2360  027A  0874               	movf	___awdiv@divisor+1,w
  2361  027B  0276               	subwf	___awdiv@dividend+1,w
  2362  027C  1D03               	skipz
  2363  027D  2A80               	goto	u785
  2364  027E  0873               	movf	___awdiv@divisor,w
  2365  027F  0275               	subwf	___awdiv@dividend,w
  2366  0280                     u785:
  2367  0280  1C03               	skipc
  2368  0281  2A83               	goto	u781
  2369  0282  2A84               	goto	u780
  2370  0283                     u781:
  2371  0283  2A8B               	goto	l1328
  2372  0284                     u780:
  2373  0284                     l1324:
  2374  0284  0873               	movf	___awdiv@divisor,w
  2375  0285  02F5               	subwf	___awdiv@dividend,f
  2376  0286  0874               	movf	___awdiv@divisor+1,w
  2377  0287  1C03               	skipc
  2378  0288  03F6               	decf	___awdiv@dividend+1,f
  2379  0289  02F6               	subwf	___awdiv@dividend+1,f
  2380  028A                     l1326:
  2381  028A  1447               	bsf	___awdiv@quotient,0
  2382  028B                     l1328:
  2383  028B  3001               	movlw	1
  2384  028C                     u795:
  2385  028C  1003               	clrc
  2386  028D  0CF4               	rrf	___awdiv@divisor+1,f
  2387  028E  0CF3               	rrf	___awdiv@divisor,f
  2388  028F  3EFF               	addlw	-1
  2389  0290  1D03               	skipz
  2390  0291  2A8C               	goto	u795
  2391  0292                     l1330:
  2392  0292  3001               	movlw	1
  2393  0293  02C5               	subwf	___awdiv@counter,f
  2394  0294  1D03               	btfss	3,2
  2395  0295  2A97               	goto	u801
  2396  0296  2A98               	goto	u800
  2397  0297                     u801:
  2398  0297  2A73               	goto	l1322
  2399  0298                     u800:
  2400  0298                     l1332:
  2401  0298  0846               	movf	___awdiv@sign,w
  2402  0299  1903               	btfsc	3,2
  2403  029A  2A9C               	goto	u811
  2404  029B  2A9D               	goto	u810
  2405  029C                     u811:
  2406  029C  2AA2               	goto	l1336
  2407  029D                     u810:
  2408  029D                     l1334:
  2409  029D  09C7               	comf	___awdiv@quotient,f
  2410  029E  09C8               	comf	___awdiv@quotient+1,f
  2411  029F  0AC7               	incf	___awdiv@quotient,f
  2412  02A0  1903               	skipnz
  2413  02A1  0AC8               	incf	___awdiv@quotient+1,f
  2414  02A2                     l1336:
  2415  02A2  0848               	movf	___awdiv@quotient+1,w
  2416  02A3  00F4               	movwf	?___awdiv+1
  2417  02A4  0847               	movf	___awdiv@quotient,w
  2418  02A5  00F3               	movwf	?___awdiv
  2419  02A6                     l425:
  2420  02A6  0008               	return
  2421  02A7                     __end_of___awdiv:
  2422                           
  2423                           	psect	text10
  2424  01BB                     __ptext10:	
  2425 ;; *************** function _atoi *****************
  2426 ;; Defined at:
  2427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  s               1    wreg     PTR const unsigned char 
  2430 ;;		 -> s1(10), 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  2433 ;;		 -> s1(10), 
  2434 ;;  a               2    5[BANK0 ] int 
  2435 ;;  sign            1    4[BANK0 ] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  2    0[BANK0 ] int 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       2       0       0       0
  2446 ;;      Locals:         0       4       0       0       0
  2447 ;;      Temps:          0       2       0       0       0
  2448 ;;      Totals:         0       8       0       0       0
  2449 ;;Total ram usage:        8 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    2
  2452 ;; This function calls:
  2453 ;;		___wmul
  2454 ;;		_isdigit
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _atoi
  2462  01BB                     _atoi:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2466                           ;atoi@s stored from wreg
  2467  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2468  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2469  01BD  00CC               	movwf	atoi@s
  2470  01BE                     l1850:
  2471  01BE  29C3               	goto	l1854
  2472  01BF                     l1852:
  2473  01BF  3001               	movlw	1
  2474  01C0  00C7               	movwf	??_atoi
  2475  01C1  0847               	movf	??_atoi,w
  2476  01C2  07CC               	addwf	atoi@s,f
  2477  01C3                     l1854:
  2478  01C3  084C               	movf	atoi@s,w
  2479  01C4  0084               	movwf	4
  2480  01C5  3020               	movlw	32
  2481  01C6  1383               	bcf	3,7	;select IRP bank0
  2482  01C7  0600               	xorwf	0,w
  2483  01C8  1903               	btfsc	3,2
  2484  01C9  29CB               	goto	u1631
  2485  01CA  29CC               	goto	u1630
  2486  01CB                     u1631:
  2487  01CB  29BF               	goto	l1852
  2488  01CC                     u1630:
  2489  01CC                     l1856:
  2490  01CC  084C               	movf	atoi@s,w
  2491  01CD  0084               	movwf	4
  2492  01CE  3009               	movlw	9
  2493  01CF  0600               	xorwf	0,w
  2494  01D0  1903               	btfsc	3,2
  2495  01D1  29D3               	goto	u1641
  2496  01D2  29D4               	goto	u1640
  2497  01D3                     u1641:
  2498  01D3  29BF               	goto	l1852
  2499  01D4                     u1640:
  2500  01D4                     l1858:
  2501  01D4  01CA               	clrf	atoi@a
  2502  01D5  01CB               	clrf	atoi@a+1
  2503  01D6  01C9               	clrf	atoi@sign
  2504  01D7                     l1860:
  2505  01D7  084C               	movf	atoi@s,w
  2506  01D8  0084               	movwf	4
  2507  01D9  302D               	movlw	45
  2508  01DA  0600               	xorwf	0,w
  2509  01DB  1D03               	btfss	3,2
  2510  01DC  29DE               	goto	u1651
  2511  01DD  29DF               	goto	u1650
  2512  01DE                     u1651:
  2513  01DE  29E8               	goto	l1864
  2514  01DF                     u1650:
  2515  01DF                     l1862:
  2516  01DF  3001               	movlw	1
  2517  01E0  00C7               	movwf	??_atoi
  2518  01E1  0847               	movf	??_atoi,w
  2519  01E2  07C9               	addwf	atoi@sign,f
  2520  01E3  3001               	movlw	1
  2521  01E4  00C7               	movwf	??_atoi
  2522  01E5  0847               	movf	??_atoi,w
  2523  01E6  07CC               	addwf	atoi@s,f
  2524  01E7  2A1A               	goto	l1872
  2525  01E8                     l1864:
  2526  01E8  084C               	movf	atoi@s,w
  2527  01E9  0084               	movwf	4
  2528  01EA  302B               	movlw	43
  2529  01EB  0600               	xorwf	0,w
  2530  01EC  1D03               	btfss	3,2
  2531  01ED  29EF               	goto	u1661
  2532  01EE  29F0               	goto	u1660
  2533  01EF                     u1661:
  2534  01EF  2A1A               	goto	l1872
  2535  01F0                     u1660:
  2536  01F0                     l1866:
  2537  01F0  3001               	movlw	1
  2538  01F1  00C7               	movwf	??_atoi
  2539  01F2  0847               	movf	??_atoi,w
  2540  01F3  07CC               	addwf	atoi@s,f
  2541  01F4  2A1A               	goto	l1872
  2542  01F5                     l1868:
  2543  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2544  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2545  01F7  084C               	movf	atoi@s,w
  2546  01F8  0084               	movwf	4
  2547  01F9  084B               	movf	atoi@a+1,w
  2548  01FA  00F4               	movwf	___wmul@multiplier+1
  2549  01FB  084A               	movf	atoi@a,w
  2550  01FC  00F3               	movwf	___wmul@multiplier
  2551  01FD  300A               	movlw	10
  2552  01FE  00F5               	movwf	___wmul@multiplicand
  2553  01FF  3000               	movlw	0
  2554  0200  00F6               	movwf	___wmul@multiplicand+1
  2555  0201  120A  118A  249B  120A  118A  	fcall	___wmul
  2556  0206  1383               	bcf	3,7	;select IRP bank0
  2557  0207  0800               	movf	0,w
  2558  0208  0773               	addwf	?___wmul,w
  2559  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2560  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2561  020B  00C7               	movwf	??_atoi
  2562  020C  3000               	movlw	0
  2563  020D  1803               	skipnc
  2564  020E  3001               	movlw	1
  2565  020F  0774               	addwf	?___wmul+1,w
  2566  0210  00C8               	movwf	??_atoi+1
  2567  0211  0847               	movf	??_atoi,w
  2568  0212  3ED0               	addlw	208
  2569  0213  00CA               	movwf	atoi@a
  2570  0214  0848               	movf	??_atoi+1,w
  2571  0215  1803               	skipnc
  2572  0216  3E01               	addlw	1
  2573  0217  3EFF               	addlw	255
  2574  0218  00CB               	movwf	atoi@a+1
  2575  0219  29F0               	goto	l1866
  2576  021A                     l1872:
  2577  021A  084C               	movf	atoi@s,w
  2578  021B  0084               	movwf	4
  2579  021C  0800               	movf	0,w
  2580  021D  120A  118A  24F8  120A  118A  	fcall	_isdigit
  2581  0222  1803               	btfsc	3,0
  2582  0223  2A25               	goto	u1671
  2583  0224  2A26               	goto	u1670
  2584  0225                     u1671:
  2585  0225  29F5               	goto	l1868
  2586  0226                     u1670:
  2587  0226                     l1874:
  2588  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0228  0849               	movf	atoi@sign,w
  2591  0229  1903               	btfsc	3,2
  2592  022A  2A2C               	goto	u1681
  2593  022B  2A2D               	goto	u1680
  2594  022C                     u1681:
  2595  022C  2A39               	goto	l1880
  2596  022D                     u1680:
  2597  022D                     l1876:
  2598  022D  094A               	comf	atoi@a,w
  2599  022E  00C7               	movwf	??_atoi
  2600  022F  094B               	comf	atoi@a+1,w
  2601  0230  00C8               	movwf	??_atoi+1
  2602  0231  0AC7               	incf	??_atoi,f
  2603  0232  1903               	skipnz
  2604  0233  0AC8               	incf	??_atoi+1,f
  2605  0234  0847               	movf	??_atoi,w
  2606  0235  00C5               	movwf	?_atoi
  2607  0236  0848               	movf	??_atoi+1,w
  2608  0237  00C6               	movwf	?_atoi+1
  2609  0238  2A3D               	goto	l735
  2610  0239                     l1880:
  2611  0239  084B               	movf	atoi@a+1,w
  2612  023A  00C6               	movwf	?_atoi+1
  2613  023B  084A               	movf	atoi@a,w
  2614  023C  00C5               	movwf	?_atoi
  2615  023D                     l735:
  2616  023D  0008               	return
  2617  023E                     __end_of_atoi:
  2618                           
  2619                           	psect	text11
  2620  04F8                     __ptext11:	
  2621 ;; *************** function _isdigit *****************
  2622 ;; Defined at:
  2623 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  c               1    wreg     unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  c               1    4[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;		None               void
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       0       0       0       0
  2638 ;;      Locals:         2       0       0       0       0
  2639 ;;      Temps:          0       0       0       0       0
  2640 ;;      Totals:         2       0       0       0       0
  2641 ;;Total ram usage:        2 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_atoi
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _isdigit
  2653  04F8                     _isdigit:
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2657                           ;isdigit@c stored from wreg
  2658  04F8  00F4               	movwf	isdigit@c
  2659  04F9                     l1426:
  2660  04F9  01F3               	clrf	_isdigit$887
  2661  04FA                     l1428:
  2662  04FA  303A               	movlw	58
  2663  04FB  0274               	subwf	isdigit@c,w
  2664  04FC  1803               	skipnc
  2665  04FD  2CFF               	goto	u1041
  2666  04FE  2D00               	goto	u1040
  2667  04FF                     u1041:
  2668  04FF  2D08               	goto	l1434
  2669  0500                     u1040:
  2670  0500                     l1430:
  2671  0500  3030               	movlw	48
  2672  0501  0274               	subwf	isdigit@c,w
